filename_key,modality,GSE,species_corrected,tissue,cell_count,has_h5ad,in_reconciled,in_encoder_sweep
GSE115571_LPSMmDev,scrna,GSE115571,mouse,other,19998,True,True,True
GSE117988_MCCPBMCCancer,scrna,GSE117988,human,PBMC,12874,True,True,True
GSE120505_bloodAged,scrna,GSE120505,mouse,blood,14588,True,True,True
GSE123813_bccHmCancer,scrna,GSE123813,human,tumor,53030,True,True,True
GSE123902_LungAdreHmCancer,scrna,GSE123902,human,lung,42847,True,True,True
GSE124310_MMHmCancer,scrna,GSE124310,human,tumor,27796,True,True,True
GSE130148_LungHmDev,scrna,GSE130148,human,lung,10360,True,True,True
GSE130646_muscleHm,scrna,GSE130646,human,muscle,2876,True,False,True
GSE132509_acutelymluekPBMCHmCancer,scrna,GSE132509,human,PBMC,39375,True,True,True
GSE138709_LiverCancer,scrna,GSE138709,human,liver,33991,True,True,True
GSE142653pitHmDev,scrna,GSE142653,human,other,5181,True,True,True
GSE143423_lbm_CancerBrainHm,scrna,GSE143423,human,brain,12196,True,True,True
GSE145929_ProgastinMmDev,scrna,GSE145929,mouse,other,61014,True,True,True
GSE148215_hESCHSPCD8Hm,scrna,GSE148215,human,stem_cell,10110,True,True,True
GSE148218_bmALLHmCancer,scrna,GSE148218,human,tumor,50747,True,True,True
GSE149655_CAHmCancer,scrna,GSE149655,human,tumor,13060,True,True,True
GSE155109_bcECHmCancer,scrna,GSE155109,human,tumor,8433,True,True,True
GSE165784_RetinaHmDev,scrna,GSE165784,human,retina,11492,True,True,True
GSE165844_LSKMmBatch,scrna,GSE165844,mouse,other,19791,True,True,True
GSE167597_spineMm,scrna,GSE167597,mouse,other,16042,True,True,True
GSE168181_BreastHmCancer,scrna,GSE168181,mouse,tumor,23556,True,True,True
GSE183904_GastricHmCancer,scrna,GSE183904,human,tumor,62035,True,True,True
GSE189070_astrocytesSCIMmDev,scrna,GSE189070,mouse,other,103446,True,True,True
GSE189357_lungAdreHmCancer,scrna,GSE189357,human,lung,45938,True,True,True
GSE192857_hESCHmTimes,scrna,GSE192857,human,stem_cell,11067,True,True,True
GSE213740_ADHm,scrna,GSE213740,human,other,23871,True,True,True
GSE222002_TcellsHmCancer,scrna,GSE222002,mouse,tumor,78315,True,True,True
GSE222369_NKsLymphomaHmCancer,scrna,GSE222369,human,tumor,138805,True,True,True
GSE225600_breast_CancerHm,scrna,GSE225600,human,tumor,81683,True,True,True
GSE225857_liverColonMetasisHmCancer,scrna,GSE225857,human,liver,22260,True,True,True
GSE226131_HSCMmAged,scrna,GSE226131,mouse,other,15793,True,True,True
GSE228499_breastHmCancer,scrna,GSE228499,human,tumor,32349,True,True,True
GSE235787_bcellsALLHmCancer,scrna,GSE235787,human,tumor,113495,True,True,True
GSE247719_PanSci_05_Muscle_adata,scrna,GSE247719,mouse,muscle,696410,True,True,False
GSE253355_bmNicheHm,scrna,GSE253355,human,other,99846,True,True,True
GSE255019_hematoMmAged,scrna,GSE255019,mouse,other,22602,True,False,True
GSE262288_breastMetasisHmCancer,scrna,GSE262288,human,tumor,157518,True,True,True
GSE275119_TeethMmDev,scrna,GSE275119,mouse,other,6764,True,True,True
GSE283205_hepatoblastomaCancer,scrna,GSE283205,human,tumor,16506,True,True,True
GSE98638_TcellLiverHmCancer,scrna,GSE98638,human,liver,5063,True,True,True
bm_GSE120446,scrna,GSE120446,human,other,90653,True,True,True
dentate,scrna,GSE95753,mouse,other,18213,True,True,True
endo,scrna,GSE132188,mouse,other,2531,True,True,True
endo_GSE84133,scrna,GSE84133,human,other,8569,True,False,True
hESC_GSE144024,scrna,GSE144024,human,stem_cell,9485,True,True,True
ifnHSPC_GSE226824,scrna,GSE226824,mouse,other,13310,True,True,True
lung,scrna,GSE141259,mouse,lung,24882,True,True,True
setty,scrna,PRJEB37166,human,other,5780,True,True,True
GSE185538_new,scrna,GSE185538,rat,embryo,24573,True,False,True
GSE130430_new,scrna,GSE130430,human,bone_marrow,886,True,False,True
GSE155249_new,scrna,GSE155249,human,breast,3595,True,False,True
GSE205506_new,scrna,GSE205506,human,neuro,1666,True,False,True
GSE139324_new,scrna,GSE139324,human,hnscc,1725,True,False,True
GSE167118_new,scrna,GSE167118,human,brain,3273,True,False,True
GSE162454_new,scrna,GSE162454,human,liver,8894,True,False,True
GSE145926_new,scrna,GSE145926,human,balf,6249,True,False,True
GSE166635_new,scrna,GSE166635,human,brain,16077,True,False,True
GSE163558_new,scrna,GSE163558,human,stomach,2866,True,False,True
GSE164378_new,scrna,GSE164378,human,pbmc,161764,True,False,True
GSE149689_new,scrna,GSE149689,human,blood,85144,True,False,True
GSE151530_new,scrna,GSE151530,human,liver,56721,True,False,True
GSE158803_new,scrna,GSE158803,human,neural,1092,True,False,True
GSE163484_new,scrna,GSE163484,mouse,brain,8203,True,False,True
GSE175814_new,scrna,GSE175814,human,lung,6223,True,False,True
GSE181061_new,scrna,GSE181061,human,kidney,108421,True,False,True
GSE186344_new,scrna,GSE186344,human,bladder,2228,True,False,True
GSE197177_new,scrna,GSE197177,human,gut,21560,True,False,True
GSE213337_new,scrna,GSE213337,mouse,pancreas,8631,True,False,True
GSE235063_new,scrna,GSE235063,human,thymus,6757,True,False,True
GSE139555_new,scrna,GSE139555,human,tcell,7462,True,False,True
GSE149655_new,scrna,GSE149655,human,airway,4397,True,False,True
GSE154778_new,scrna,GSE154778,human,pancreas,585,True,False,True
GSE181388_new,scrna,GSE181388,human,muscle,22157,True,False,True
GSE188676_new,scrna,GSE188676,mouse,retina,22360,True,False,True
GSE125449_new,scrna,GSE125449,human,liver,5115,True,False,True
GSE128033_new,scrna,GSE128033,human,immune,737280,True,False,True
GSE138794_new,scrna,GSE138794,human,brain,2888,True,False,True
GSE159519_new,scrna,GSE159519,human,lung,13229,True,False,True
GSE161277_new,scrna,GSE161277,human,kidney,2947,True,False,True
GSE173193_new,scrna,GSE173193,human,adipose,7829,True,False,True
GSE190604_new,scrna,GSE190604,human,ovary,103805,True,False,True
GSE120926_new,scrna,GSE120926,human,unknown,102525,True,False,True
GSE189357_new,scrna,GSE189357,human,colon,15216,True,False,True
GSE208074_new,scrna,GSE208074,human,unknown,8048,True,False,True
GSE220297_new,scrna,GSE220297,pig,unknown,9721,True,False,True
GSE220840_new,scrna,GSE220840,human,unknown,4913,True,False,True
GSE260778_new,scrna,GSE260778,human,unknown,3842,True,False,True
GSE264586_new,scrna,GSE264586,human,unknown,13254,True,False,True
GSE270891_new,scrna,GSE270891,human,unknown,8920,True,False,True
GSE273423_new,scrna,GSE273423,human,unknown,7226,True,False,True
GSE274905_new,scrna,GSE274905,human,unknown,30634,True,False,True
GSE279264_new,scrna,GSE279264,human,unknown,12071,True,False,True
GSE280258_new,scrna,GSE280258,human,unknown,11104,True,False,True
GSE280767_new,scrna,GSE280767,human,unknown,11645,True,False,True
GSE283554_new,scrna,GSE283554,human,unknown,6119,True,False,True
GSE193807_new,scrna,GSE193807,human,unknown,8647,True,False,True
GSE216673_new,scrna,GSE216673,human,unknown,13867,True,False,True
GSE232938_new,scrna,GSE232938,human,unknown,13070,True,False,True
GSE253936_new,scrna,GSE253936,human,unknown,3267,True,False,True
GSE272457_new,scrna,GSE272457,human,unknown,8265,True,False,True
GSM8685152_TK64_filtered_feature_bc_matrix,scatac,GSM8685152,mouse,other,27166,True,True,False
GSM8685177_TKC7_filtered_feature_bc_matrix,scatac,GSM8685177,mouse,other,22409,True,True,False
GSM8900551_sample4_ATAC_filtered_peak_bc_matrix,scatac,GSM8900551,mouse,other,20020,True,True,False
GSM8900548_sample1_ATAC_filtered_peak_bc_matrix,scatac,GSM8900548,mouse,other,20005,True,True,False
GSM8397466_WT1_filtered_peak_bc_matrix,scatac,GSM8397466,mouse,other,18157,True,True,False
GSM8900549_sample2_ATAC_filtered_peak_bc_matrix,scatac,GSM8900549,mouse,other,16778,True,True,False
GSM8685155_TKX_filtered_feature_bc_matrix,scatac,GSM8685155,mouse,other,16236,True,True,False
GSM8852349_MH_13_084_D13_filtered_peak_bc_matrix,scatac,GSM8852349,human,other,16176,True,True,False
GSM7734291_D2_filtered_peak_bc_matrix,scatac,GSM7734291,mouse,other,15709,True,True,False
GSM8900550_sample3_ATAC_filtered_peak_bc_matrix,scatac,GSM8900550,mouse,other,15701,True,True,False
GSM8900553_sample6_ATAC_filtered_peak_bc_matrix,scatac,GSM8900553,mouse,other,14346,True,True,False
GSM7734292_D8_filtered_peak_bc_matrix,scatac,GSM7734292,mouse,other,13313,True,True,False
GSM7734290_Naive_filtered_peak_bc_matrix,scatac,GSM7734290,mouse,other,12883,True,True,False
GSM7308367_Exp157DukeaBMTB_filtered_peak_bc_matrix,scatac,GSM7308367,human,other,12773,True,True,False
GSM8546125_BLM_filtered_peak_bc_matrix,scatac,GSM8546125,mouse,other,10772,True,True,False
GSM7064215_19_D005_filtered_peak_bc_matrix,scatac,GSM7064215,human,other,10545,True,True,False
GSM7884541_D027_13_lobe_atac_filtered_peak_bc_matrix,scatac,GSM7884541,human,other,9868,True,True,False
GSM8852348_MH_13-084-D12_filtered_feature_bc_matrix,scatac,GSM8852348,human,other,9865,True,True,False
GSM7884543_D030_13_macular_atac_filtered_peak_bc_matrix,scatac,GSM7884543,human,other,9640,True,True,False
GSM8546124_Control_filtered_peak_bc_matrix,scatac,GSM8546124,mouse,other,9531,True,True,False
GSM5402770_P115L1mutP_filtered_peak_bc_matrix,scatac,GSM5402770,mouse,other,9495,True,True,False
GSM8997246_Sample1_filtered_peak_bc_matrix,scatac,GSM8997246,human,other,9346,True,True,False
GSM7308369_Exp157DukeaBMTC_filtered_peak_bc_matrix,scatac,GSM7308369,human,other,9302,True,True,False
GSM7884549_D009_13_lobe_atac_filtered_peak_bc_matrix,scatac,GSM7884549,human,other,9041,True,True,False
GSM7064216_19_D006_filtered_peak_bc_matrix,scatac,GSM7064216,human,other,8905,True,True,False
GSM8462143_AL05_ATAC_filtered_peak_bc_matrix,scatac,GSM8462143,human,other,8872,True,True,False
GSM8462145_AL10_ATAC_filtered_peak_bc_matrix,scatac,GSM8462145,human,other,8389,True,True,False
GSM6214535_4_SI_IEL_filtered_peak_bc_matrix,scatac,GSM6214535,mouse,other,8253,True,True,False
GSM6052781_E13,scatac,GSM6052781,mouse,other,8016,True,True,False
GSM6638254_filtered_peak_bc_matrix,scatac,GSM6638254,human,other,7990,True,True,False
GSM8729707_filtered_peak_bc_matrix_cellrangerGenome,scatac,GSM8729707,human,other,7934,True,True,False
GSM6052783_P0_filtered_peak_bc_matrix,scatac,GSM6052783,mouse,other,7896,True,True,False
GSM6052782_E16,scatac,GSM6052782,mouse,other,7714,True,True,False
GSM7884545_D021_13_lobe_atac_filtered_peak_bc_matrix,scatac,GSM7884545,human,other,7682,True,True,False
GSM7064217_19_D007_filtered_peak_bc_matrix,scatac,GSM7064217,human,other,7102,True,True,False
GSM7734712_MGH230_filtered_peak_bc_matrix,scatac,GSM7734712,human,other,7028,True,True,False
GSM7777063_AOA_filtered_peak_bc_matrix,scatac,GSM7777063,human,other,6819,True,True,False
GSM7056609_HP_20210331_MONOS_filtered_peak_bc_matrix,scatac,GSM7056609,mouse,other,6654,True,True,False
GSM6044075_1LM_human_filtered_peak_bc_matrix,scatac,GSM6044075,human,other,6617,True,True,False
GSM7777062_DON_filtered_peak_bc_matrix,scatac,GSM7777062,human,other,6433,True,True,False
GSM7884550_D005_13_lobe_atac_filtered_peak_bc_matrix,scatac,GSM7884550,human,other,6390,True,True,False
GSM7734715_MGH234_filtered_peak_bc_matrix,scatac,GSM7734715,human,other,6357,True,True,False
GSM7884540_D013_13_lobe_atac_filtered_peak_bc_matrix,scatac,GSM7884540,human,other,5876,True,True,False
GSM7777060_CTRL_filtered_peak_bc_matrix,scatac,GSM7777060,human,other,5814,True,True,False
GSM7062447_D2_filtered_peak_bc_matrix,scatac,GSM7062447,mouse,other,5764,True,True,False
GSM7734716_MGH236_filtered_peak_bc_matrix,scatac,GSM7734716,human,other,5754,True,True,False
GSM5769461_Day5_DTR_U_filtered_peak_bc_matrix,scatac,GSM5769461,zebrafish,other,5409,True,True,False
GSM6044077_4LM_human_filtered_peak_bc_matrix,scatac,GSM6044077,human,other,5280,True,True,False
GSM5769453_WT_S_filtered_peak_bc_matrix,scatac,GSM5769453,zebrafish,other,5264,True,True,False
GSM7062446_Naive_filtered_peak_bc_matrix,scatac,GSM7062446,mouse,other,5171,True,True,False
GSM8462147_AL12_ATAC_filtered_peak_bc_matrix,scatac,GSM8462147,human,other,5048,True,True,False
GSE198730_aPSM_scATAC_rep1_filtered_peak_bc_matrix,scatac,GSE198730,mouse,other,5010,True,True,False
GSE198730_naive_ESC_scATAC_rep1_filtered_peak_bc_matrix,scatac,GSE198730,mouse,stem_cell,5000,True,True,False
GSM5766892_d0-ctrl_filtered_peak_bc_matrix,scatac,GSM5766892,human,other,4901,True,True,False
GSM5402771_NF_2-004_filtered_peak_bc_matrix,scatac,GSM5402771,human,other,4745,True,True,False
GSM8517035_scATAC_P28_Dlx_ALM_rep1_filtered_peak_bc_matrix,scatac,GSM8517035,mouse,other,4425,True,True,False
GSM7062449_D8-2_filtered_peak_bc_matrix,scatac,GSM7062449,mouse,other,4379,True,True,False
GSM5769456_DTR_S_filtered_peak_bc_matrix,scatac,GSM5769456,zebrafish,other,4320,True,True,False
GSM8397467_WT2_filtered_peak_bc_matrix,scatac,GSM8397467,mouse,other,4207,True,True,False
GSM8462144_AL08_ATAC_filtered_peak_bc_matrix,scatac,GSM8462144,human,other,4116,True,True,False
GSM7064214_19_D003_filtered_peak_bc_matrix,scatac,GSM7064214,human,other,4112,True,True,False
GSM7777061_2DG_filtered_peak_bc_matrix,scatac,GSM7777061,human,other,4074,True,True,False
GSM5975166_Arm_d200_filtered_peak_bc_matrix,scatac,GSM5975166,mouse,other,4007,True,True,False
GSM5975165_Arm_d60_filtered_peak_bc_matrix,scatac,GSM5975165,mouse,other,3805,True,True,False
GSM6783752_d20-p200_filtered_peak_bc_matrix,scatac,GSM6783752,human,other,3722,True,True,False
GSM7062450_D180_filtered_peak_bc_matrix,scatac,GSM7062450,mouse,other,3693,True,True,False
GSM6449881_HD4_CD4CD25posT_scATAC_filtered_peak_bc_matrix,scatac,GSM6449881,human,other,3473,True,True,False
GSM5124061_PDX_390_vehicle_peak_bc_matrix,scatac,GSM5124061,human,PDX,3350,True,True,False
GSM6044076_2LM_human_filtered_peak_bc_matrix,scatac,GSM6044076,human,other,3329,True,True,False
GSM6449880_HD4_PBMC_eTreg_scATAC_filtered_peak_bc_matrix,scatac,GSM6449880,human,PBMC,3303,True,True,False
GSM6044073_2P_human_filtered_peak_bc_matrix,scatac,GSM6044073,human,other,3268,True,True,False
GSM5769462_Day7_DTR_S_filtered_peak_bc_matrix,scatac,GSM5769462,zebrafish,other,3267,True,True,False
GSM5769463_Day7_DTR_U_filtered_peak_bc_matrix,scatac,GSM5769463,zebrafish,other,3187,True,True,False
GSM6449878_NSCLC8_TIL_eTreg_scATAC_filtered_peak_bc_matrix,scatac,GSM6449878,human,other,3179,True,True,False
GSM8852347_MH_07_042_M2_filtered_peak_bc_matrix,scatac,GSM8852347,human,other,3147,True,True,False
GSM6783751_d20-p100_filtered_peak_bc_matrix,scatac,GSM6783751,human,other,3084,True,True,False
GSM8002549_Veh-Veh_R1_filtered_peak_bc_matrix,scatac,GSM8002549,human,,0,True,True,False
GSM8069371_hs_scATACseq_PBMC_Lu912_filtered_peak_bc_matrix,scatac,GSM8069371,human,,0,True,True,False
GSM8196958_MCF7_2_1_filtered_peak_bc_matrix,scatac,GSM8196958,human,,0,True,True,False
GSM8248668_4WKs_LN_neg_filtered_peak_bc_matrix,scatac,GSM8248668,human,blood,3134,True,True,False
GSM8248669_8WKs_NegBCG_filtered_peak_bc_matrix,scatac,GSM8248669,human,blood,4196,True,True,False
GSM8248670_8WKs_PosBCG_filtered_peak_bc_matrix,scatac,GSM8248670,human,blood,6718,True,True,False
GSM8248673_374_AS01_8wk_filtered_peak_bc_matrix,scatac,GSM8248673,human,blood,4802,True,True,False
GSM8248672_370_neg_BCG_8wk_filtered_peak_bc_matrix,scatac,GSM8248672,human,blood,3020,True,True,False
GSM9045359_dCas9_Arc_filtered_peak_bc_matrix,scatac,GSM9045359,mouse,,0,True,True,False
GSM8248675_372_neg_BCG_16wk_filtered_peak_bc_matrix,scatac,GSM8248675,human,blood,3361,True,True,False
GSM8395368_scATAC_P30_BG_Dlx_rep1_filtered_peak_bc_matrix,scatac,GSM8395368,mouse,,0,True,True,False
GSM8757498_WT_filtered_peak_bc_matrix,scatac,GSM8757498,mouse,,0,True,True,False
GSM8797342_mm_scATAC_BM_KP_Nfe2l2_KO_filtered_peak_bc_matrix,scatac,GSM8797342,mouse,,0,True,True,False
GSM8948080_Asp-Ag_iv_posi_14w_filtered_peak_bc_matrix,scatac,GSM8948080,human,,0,True,True,False
GSM9039551_wt_filtered_peak_bc_matrix,scatac,GSM9039551,mouse,,0,True,True,False
GSM9040799_HDM-only_filtered_peak_bc_matrix,scatac,GSM9040799,mouse,,0,True,True,False
GSM7605339_Ctrl_filtered_peak_bc_matrix,scatac,GSM7605339,mouse,,0,True,True,False
GSM9080087_P1695_ATAC_MM_filtered_peak_bc_matrix,scatac,GSM9080087,human,,0,True,True,False
GSM7919028_1B_BMDM_LA_0h_filtered_peak_bc_matrix,scatac,GSM7919028,mouse,,0,True,True,False
GSM6598797_CD_filtered_peak_bc_matrix,scatac,GSM6598797,mouse,,0,True,True,False
GSM7471120_Day10-WT-OT-I_filtered_peak_bc_matrix,scatac,GSM7471120,mouse,,0,True,True,False
GSM6071618_filtered_peak_bc_matrix_fl09,scatac,GSM6071618,human,,0,True,True,False
GSE213469_filtered_peak_bc_matrix,scatac,GSE213469,mouse,,0,True,True,False
GSE216175_filtered_peak_bc_matrix,scatac,GSE216175,human,,0,True,True,False
