dataset_id,gse,path_abs,tissue,organism,cell_count,n_genes,modality,provenance_dir,format,priority_guess
GSM7734290_Naive_filtered_peak_bc_matrix,GSM7734290,/home/zeyufu/Downloads/ATAC_data/GSM7734290_Naive_filtered_peak_bc_matrix.h5ad,unknown,unknown,12883,103294,scATAC,/home/zeyufu/Downloads/ATAC_data,h5ad,1
GSM5342788_scB_filtered_peak_bc_matrix,GSM5342788,/home/zeyufu/Downloads/ATAC_data/GSM5342788_scB_filtered_peak_bc_matrix.h5ad,unknown,unknown,2633,100804,scATAC,/home/zeyufu/Downloads/ATAC_data,h5ad,1
GSM5769454_WT_U_filtered_peak_bc_matrix,GSM5769454,/home/zeyufu/Downloads/ATAC_data/GSM5769454_WT_U_filtered_peak_bc_matrix.h5ad,unknown,unknown,1535,103245,scATAC,/home/zeyufu/Downloads/ATAC_data,h5ad,1
GSM7734714_MGH232_filtered_peak_bc_matrix,GSM7734714,/home/zeyufu/Downloads/ATAC_data/GSM7734714_MGH232_filtered_peak_bc_matrix.h5ad,unknown,unknown,2496,140695,scATAC,/home/zeyufu/Downloads/ATAC_data,h5ad,1
GSM5766893_d20-ctrl_filtered_peak_bc_matrix,GSM5766893,/home/zeyufu/Downloads/ATAC_data/GSM5766893_d20-ctrl_filtered_peak_bc_matrix.h5ad,unknown,unknown,2847,140804,scATAC,/home/zeyufu/Downloads/ATAC_data,h5ad,1
GSM6449880_HD4_PBMC_eTreg_scATAC_filtered_peak_bc_matrix,GSM6449880,/home/zeyufu/Downloads/ATAC_data/GSM6449880_HD4_PBMC_eTreg_scATAC_filtered_peak_bc_matrix.h5ad,bone_marrow_blood,human,3303,67971,scATAC,/home/zeyufu/Downloads/ATAC_data,h5ad,1
GSM7884545_D021_13_lobe_atac_filtered_peak_bc_matrix,GSM7884545,/home/zeyufu/Downloads/ATAC_data/GSM7884545_D021_13_lobe_atac_filtered_peak_bc_matrix.h5ad,atac_generic,unknown,7682,104650,scATAC,/home/zeyufu/Downloads/ATAC_data,h5ad,1
GSM7734712_MGH230_filtered_peak_bc_matrix,GSM7734712,/home/zeyufu/Downloads/ATAC_data/GSM7734712_MGH230_filtered_peak_bc_matrix.h5ad,unknown,unknown,7028,125017,scATAC,/home/zeyufu/Downloads/ATAC_data,h5ad,1
GSM6214535_4_SI_IEL_filtered_peak_bc_matrix,GSM6214535,/home/zeyufu/Downloads/ATAC_data/GSM6214535_4_SI_IEL_filtered_peak_bc_matrix.h5ad,unknown,unknown,8253,110836,scATAC,/home/zeyufu/Downloads/ATAC_data,h5ad,1
GSM6214533_1_CIEL_filtered_peak_bc_matrix,GSM6214533,/home/zeyufu/Downloads/ATAC_data/GSM6214533_1_CIEL_filtered_peak_bc_matrix.h5ad,unknown,unknown,1459,98171,scATAC,/home/zeyufu/Downloads/ATAC_data,h5ad,1
GSM8852347_MH_07_042_M2_filtered_peak_bc_matrix,GSM8852347,/home/zeyufu/Downloads/ATAC_data/GSM8852347_MH_07_042_M2_filtered_peak_bc_matrix.h5ad,unknown,unknown,3147,94758,scATAC,/home/zeyufu/Downloads/ATAC_data,h5ad,1
GSM7734716_MGH236_filtered_peak_bc_matrix,GSM7734716,/home/zeyufu/Downloads/ATAC_data/GSM7734716_MGH236_filtered_peak_bc_matrix.h5ad,unknown,unknown,5754,165983,scATAC,/home/zeyufu/Downloads/ATAC_data,h5ad,1
GSM6214534_2_CLPL_filtered_peak_bc_matrix,GSM6214534,/home/zeyufu/Downloads/ATAC_data/GSM6214534_2_CLPL_filtered_peak_bc_matrix.h5ad,unknown,unknown,1869,130368,scATAC,/home/zeyufu/Downloads/ATAC_data,h5ad,1
GSM7884540_D013_13_lobe_atac_filtered_peak_bc_matrix,GSM7884540,/home/zeyufu/Downloads/ATAC_data/GSM7884540_D013_13_lobe_atac_filtered_peak_bc_matrix.h5ad,atac_generic,unknown,5876,94029,scATAC,/home/zeyufu/Downloads/ATAC_data,h5ad,1
GSM6052783_P0_filtered_peak_bc_matrix,GSM6052783,/home/zeyufu/Downloads/ATAC_data/GSM6052783_P0_filtered_peak_bc_matrix.h5ad,unknown,unknown,7896,170624,scATAC,/home/zeyufu/Downloads/ATAC_data,h5ad,1
GSE206767_filtered_peak_bc_matrix,GSE206767,/home/zeyufu/Downloads/ATAC_data/GSE206767_filtered_peak_bc_matrix.h5ad,unknown,unknown,15259,275448,scATAC,/home/zeyufu/Downloads/ATAC_data,h5ad,1
GSM8900552_sample5_ATAC_filtered_peak_bc_matrix,GSM8900552,/home/zeyufu/Downloads/ATAC_data/GSM8900552_sample5_ATAC_filtered_peak_bc_matrix.h5ad,atac_generic,unknown,9382,45135,scATAC,/home/zeyufu/Downloads/ATAC_data,h5ad,1
GSM8248676_376_AS01_16wk_filtered_peak_bc_matrix,GSM8248676,/home/zeyufu/Downloads/ATAC_data/GSM8248676_376_AS01_16wk_filtered_peak_bc_matrix.h5ad,unknown,unknown,2164,116648,scATAC,/home/zeyufu/Downloads/ATAC_data,h5ad,1
GSM5769453_WT_S_filtered_peak_bc_matrix,GSM5769453,/home/zeyufu/Downloads/ATAC_data/GSM5769453_WT_S_filtered_peak_bc_matrix.h5ad,unknown,unknown,5264,100987,scATAC,/home/zeyufu/Downloads/ATAC_data,h5ad,1
GSM6449885_HD6_PBMC_CD4CD25posT_scATAC_filtered_peak_bc_matrix,GSM6449885,/home/zeyufu/Downloads/ATAC_data/GSM6449885_HD6_PBMC_CD4CD25posT_scATAC_filtered_peak_bc_matrix.h5ad,bone_marrow_blood,human,663,71585,scATAC,/home/zeyufu/Downloads/ATAC_data,h5ad,1
GSM5975166_Arm_d200_filtered_peak_bc_matrix,GSM5975166,/home/zeyufu/Downloads/ATAC_data/GSM5975166_Arm_d200_filtered_peak_bc_matrix.h5ad,unknown,unknown,4007,98627,scATAC,/home/zeyufu/Downloads/ATAC_data,h5ad,1
GSM8462145_AL10_ATAC_filtered_peak_bc_matrix,GSM8462145,/home/zeyufu/Downloads/ATAC_data/GSM8462145_AL10_ATAC_filtered_peak_bc_matrix.h5ad,atac_generic,unknown,8389,242482,scATAC,/home/zeyufu/Downloads/ATAC_data,h5ad,1
GSM5342789_scC_filtered_peak_bc_matrix,GSM5342789,/home/zeyufu/Downloads/ATAC_data/GSM5342789_scC_filtered_peak_bc_matrix.h5ad,skin,unknown,908,80890,scATAC,/home/zeyufu/Downloads/ATAC_data,h5ad,1
GSM7884549_D009_13_lobe_atac_filtered_peak_bc_matrix,GSM7884549,/home/zeyufu/Downloads/ATAC_data/GSM7884549_D009_13_lobe_atac_filtered_peak_bc_matrix.h5ad,atac_generic,unknown,9041,30556,scATAC,/home/zeyufu/Downloads/ATAC_data,h5ad,1
GSM6214536_6_SI_LPL_filtered_peak_bc_matrix,GSM6214536,/home/zeyufu/Downloads/ATAC_data/GSM6214536_6_SI_LPL_filtered_peak_bc_matrix.h5ad,unknown,unknown,1458,87895,scATAC,/home/zeyufu/Downloads/ATAC_data,h5ad,1
GSM6449878_NSCLC8_TIL_eTreg_scATAC_filtered_peak_bc_matrix,GSM6449878,/home/zeyufu/Downloads/ATAC_data/GSM6449878_NSCLC8_TIL_eTreg_scATAC_filtered_peak_bc_matrix.h5ad,immune,human,3179,80580,scATAC,/home/zeyufu/Downloads/ATAC_data,h5ad,1
GSM5769461_Day5_DTR_U_filtered_peak_bc_matrix,GSM5769461,/home/zeyufu/Downloads/ATAC_data/GSM5769461_Day5_DTR_U_filtered_peak_bc_matrix.h5ad,unknown,unknown,5409,97170,scATAC,/home/zeyufu/Downloads/ATAC_data,h5ad,1
GSM7777061_2DG_filtered_peak_bc_matrix,GSM7777061,/home/zeyufu/Downloads/ATAC_data/GSM7777061_2DG_filtered_peak_bc_matrix.h5ad,unknown,unknown,4074,232261,scATAC,/home/zeyufu/Downloads/ATAC_data,h5ad,1
GSM8248674_373_pos_BCG_8wk_filtered_peak_bc_matrix,GSM8248674,/home/zeyufu/Downloads/ATAC_data/GSM8248674_373_pos_BCG_8wk_filtered_peak_bc_matrix.h5ad,unknown,unknown,2764,84536,scATAC,/home/zeyufu/Downloads/ATAC_data,h5ad,1
GSM8997246_Sample1_filtered_peak_bc_matrix,GSM8997246,/home/zeyufu/Downloads/ATAC_data/GSM8997246_Sample1_filtered_peak_bc_matrix.h5ad,unknown,unknown,9346,126915,scATAC,/home/zeyufu/Downloads/ATAC_data,h5ad,1
GSM8900553_sample6_ATAC_filtered_peak_bc_matrix,GSM8900553,/home/zeyufu/Downloads/ATAC_data/GSM8900553_sample6_ATAC_filtered_peak_bc_matrix.h5ad,atac_generic,unknown,14346,52691,scATAC,/home/zeyufu/Downloads/ATAC_data,h5ad,1
GSM6044073_2P_human_filtered_peak_bc_matrix,GSM6044073,/home/zeyufu/Downloads/ATAC_data/GSM6044073_2P_human_filtered_peak_bc_matrix.h5ad,unknown,human,3268,106928,scATAC,/home/zeyufu/Downloads/ATAC_data,h5ad,1
GSM6449884_HD6_PBMC_eTreg_filtered_peak_bc_matrix,GSM6449884,/home/zeyufu/Downloads/ATAC_data/GSM6449884_HD6_PBMC_eTreg_filtered_peak_bc_matrix.h5ad,bone_marrow_blood,human,687,74181,scATAC,/home/zeyufu/Downloads/ATAC_data,h5ad,1
GSM8685152_TK64_filtered_feature_bc_matrix,GSM8685152,/home/zeyufu/Downloads/ATAC_data/GSM8685152_TK64_filtered_feature_bc_matrix.h5ad,unknown,unknown,27166,31053,scATAC,/home/zeyufu/Downloads/ATAC_data,h5ad,1
GSM7062448_D8-1_filtered_peak_bc_matrix,GSM7062448,/home/zeyufu/Downloads/ATAC_data/GSM7062448_D8-1_filtered_peak_bc_matrix.h5ad,unknown,unknown,2510,90201,scATAC,/home/zeyufu/Downloads/ATAC_data,h5ad,1
GSM7062446_Naive_filtered_peak_bc_matrix,GSM7062446,/home/zeyufu/Downloads/ATAC_data/GSM7062446_Naive_filtered_peak_bc_matrix.h5ad,unknown,unknown,5171,104628,scATAC,/home/zeyufu/Downloads/ATAC_data,h5ad,1
GSM7734292_D8_filtered_peak_bc_matrix,GSM7734292,/home/zeyufu/Downloads/ATAC_data/GSM7734292_D8_filtered_peak_bc_matrix.h5ad,unknown,unknown,13313,83455,scATAC,/home/zeyufu/Downloads/ATAC_data,h5ad,1
GSM6052781_E13,GSM6052781,/home/zeyufu/Downloads/ATAC_data/GSM6052781_E13.h5ad,unknown,unknown,8016,139352,scATAC,/home/zeyufu/Downloads/ATAC_data,h5ad,1
GSM5402771_NF_2-004_filtered_peak_bc_matrix,GSM5402771,/home/zeyufu/Downloads/ATAC_data/GSM5402771_NF_2-004_filtered_peak_bc_matrix.h5ad,unknown,unknown,4745,120855,scATAC,/home/zeyufu/Downloads/ATAC_data,h5ad,1
GSM7884541_D027_13_lobe_atac_filtered_peak_bc_matrix,GSM7884541,/home/zeyufu/Downloads/ATAC_data/GSM7884541_D027_13_lobe_atac_filtered_peak_bc_matrix.h5ad,atac_generic,unknown,9868,89058,scATAC,/home/zeyufu/Downloads/ATAC_data,h5ad,1
GSM7734711_MGH227_filtered_peak_bc_matrix,GSM7734711,/home/zeyufu/Downloads/ATAC_data/GSM7734711_MGH227_filtered_peak_bc_matrix.h5ad,unknown,unknown,1992,128161,scATAC,/home/zeyufu/Downloads/ATAC_data,h5ad,1
GSM8008843_vcap16_filtered_peak_bc_matrix,GSM8008843,/home/zeyufu/Downloads/ATAC_data/GSM8008843_vcap16_filtered_peak_bc_matrix.h5ad,prostate,unknown,859,147509,scATAC,/home/zeyufu/Downloads/ATAC_data,h5ad,1
GSM6044075_1LM_human_filtered_peak_bc_matrix,GSM6044075,/home/zeyufu/Downloads/ATAC_data/GSM6044075_1LM_human_filtered_peak_bc_matrix.h5ad,unknown,human,6617,105343,scATAC,/home/zeyufu/Downloads/ATAC_data,h5ad,1
GSM6044076_2LM_human_filtered_peak_bc_matrix,GSM6044076,/home/zeyufu/Downloads/ATAC_data/GSM6044076_2LM_human_filtered_peak_bc_matrix.h5ad,unknown,human,3329,104688,scATAC,/home/zeyufu/Downloads/ATAC_data,h5ad,1
GSE198730_aPSM_scATAC_rep1_filtered_peak_bc_matrix,GSE198730,/home/zeyufu/Downloads/ATAC_data/GSE198730_aPSM_scATAC_rep1_filtered_peak_bc_matrix.h5ad,atac_generic,unknown,5010,88865,scATAC,/home/zeyufu/Downloads/ATAC_data,h5ad,1
GSM8248673_374_AS01_8wk_filtered_peak_bc_matrix,GSM8248673,/home/zeyufu/Downloads/ATAC_data/GSM8248673_374_AS01_8wk_filtered_peak_bc_matrix.h5ad,unknown,unknown,4802,83095,scATAC,/home/zeyufu/Downloads/ATAC_data,h5ad,1
GSM8900549_sample2_ATAC_filtered_peak_bc_matrix,GSM8900549,/home/zeyufu/Downloads/ATAC_data/GSM8900549_sample2_ATAC_filtered_peak_bc_matrix.h5ad,atac_generic,unknown,16778,23954,scATAC,/home/zeyufu/Downloads/ATAC_data,h5ad,1
GSM8462147_AL12_ATAC_filtered_peak_bc_matrix,GSM8462147,/home/zeyufu/Downloads/ATAC_data/GSM8462147_AL12_ATAC_filtered_peak_bc_matrix.h5ad,atac_generic,unknown,5048,49095,scATAC,/home/zeyufu/Downloads/ATAC_data,h5ad,1
GSM7064215_19_D005_filtered_peak_bc_matrix,GSM7064215,/home/zeyufu/Downloads/ATAC_data/GSM7064215_19_D005_filtered_peak_bc_matrix.h5ad,unknown,unknown,10545,81153,scATAC,/home/zeyufu/Downloads/ATAC_data,h5ad,1
GSM8462144_AL08_ATAC_filtered_peak_bc_matrix,GSM8462144,/home/zeyufu/Downloads/ATAC_data/GSM8462144_AL08_ATAC_filtered_peak_bc_matrix.h5ad,atac_generic,unknown,4116,51479,scATAC,/home/zeyufu/Downloads/ATAC_data,h5ad,1
GSM8462146_AL11_ATAC_filtered_peak_bc_matrix,GSM8462146,/home/zeyufu/Downloads/ATAC_data/GSM8462146_AL11_ATAC_filtered_peak_bc_matrix.h5ad,atac_generic,unknown,2075,99599,scATAC,/home/zeyufu/Downloads/ATAC_data,h5ad,1
GSM5769456_DTR_S_filtered_peak_bc_matrix,GSM5769456,/home/zeyufu/Downloads/ATAC_data/GSM5769456_DTR_S_filtered_peak_bc_matrix.h5ad,unknown,unknown,4320,96860,scATAC,/home/zeyufu/Downloads/ATAC_data,h5ad,1
GSM8852349_MH_13_084_D13_filtered_peak_bc_matrix,GSM8852349,/home/zeyufu/Downloads/ATAC_data/GSM8852349_MH_13_084_D13_filtered_peak_bc_matrix.h5ad,unknown,unknown,16176,80719,scATAC,/home/zeyufu/Downloads/ATAC_data,h5ad,1
GSM7062450_D180_filtered_peak_bc_matrix,GSM7062450,/home/zeyufu/Downloads/ATAC_data/GSM7062450_D180_filtered_peak_bc_matrix.h5ad,unknown,unknown,3693,100305,scATAC,/home/zeyufu/Downloads/ATAC_data,h5ad,1
GSM8248668_4WKs_LN_neg_filtered_peak_bc_matrix,GSM8248668,/home/zeyufu/Downloads/ATAC_data/GSM8248668_4WKs_LN_neg_filtered_peak_bc_matrix.h5ad,unknown,unknown,3134,140073,scATAC,/home/zeyufu/Downloads/ATAC_data,h5ad,1
GSM8852348_MH_13-084-D12_filtered_feature_bc_matrix,GSM8852348,/home/zeyufu/Downloads/ATAC_data/GSM8852348_MH_13-084-D12_filtered_feature_bc_matrix.h5ad,unknown,unknown,9865,137044,scATAC,/home/zeyufu/Downloads/ATAC_data,h5ad,1
GSM7777063_AOA_filtered_peak_bc_matrix,GSM7777063,/home/zeyufu/Downloads/ATAC_data/GSM7777063_AOA_filtered_peak_bc_matrix.h5ad,unknown,unknown,6819,228192,scATAC,/home/zeyufu/Downloads/ATAC_data,h5ad,1
GSM5769460_Day5_DTR_S_filtered_peak_bc_matrix,GSM5769460,/home/zeyufu/Downloads/ATAC_data/GSM5769460_Day5_DTR_S_filtered_peak_bc_matrix.h5ad,unknown,unknown,15982,111585,scATAC,/home/zeyufu/Downloads/ATAC_data,h5ad,1
GSM8729707_filtered_peak_bc_matrix_cellrangerGenome,GSM8729707,/home/zeyufu/Downloads/ATAC_data/GSM8729707_filtered_peak_bc_matrix_cellrangerGenome.h5ad,unknown,unknown,7934,118282,scATAC,/home/zeyufu/Downloads/ATAC_data,h5ad,1
GSM7734715_MGH234_filtered_peak_bc_matrix,GSM7734715,/home/zeyufu/Downloads/ATAC_data/GSM7734715_MGH234_filtered_peak_bc_matrix.h5ad,unknown,unknown,6357,113635,scATAC,/home/zeyufu/Downloads/ATAC_data,h5ad,1
GSM7064214_19_D003_filtered_peak_bc_matrix,GSM7064214,/home/zeyufu/Downloads/ATAC_data/GSM7064214_19_D003_filtered_peak_bc_matrix.h5ad,unknown,unknown,4112,47140,scATAC,/home/zeyufu/Downloads/ATAC_data,h5ad,1
GSM8546124_Control_filtered_peak_bc_matrix,GSM8546124,/home/zeyufu/Downloads/ATAC_data/GSM8546124_Control_filtered_peak_bc_matrix.h5ad,unknown,unknown,9531,165070,scATAC,/home/zeyufu/Downloads/ATAC_data,h5ad,1
GSM6783751_d20-p100_filtered_peak_bc_matrix,GSM6783751,/home/zeyufu/Downloads/ATAC_data/GSM6783751_d20-p100_filtered_peak_bc_matrix.h5ad,unknown,unknown,3084,141970,scATAC,/home/zeyufu/Downloads/ATAC_data,h5ad,1
GSM6052782_E16,GSM6052782,/home/zeyufu/Downloads/ATAC_data/GSM6052782_E16.h5ad,unknown,unknown,7714,162578,scATAC,/home/zeyufu/Downloads/ATAC_data,h5ad,1
GSM8685177_TKC7_filtered_feature_bc_matrix,GSM8685177,/home/zeyufu/Downloads/ATAC_data/GSM8685177_TKC7_filtered_feature_bc_matrix.h5ad,unknown,unknown,22409,31053,scATAC,/home/zeyufu/Downloads/ATAC_data,h5ad,1
GSM8900548_sample1_ATAC_filtered_peak_bc_matrix,GSM8900548,/home/zeyufu/Downloads/ATAC_data/GSM8900548_sample1_ATAC_filtered_peak_bc_matrix.h5ad,atac_generic,unknown,20005,43683,scATAC,/home/zeyufu/Downloads/ATAC_data,h5ad,1
GSM5769463_Day7_DTR_U_filtered_peak_bc_matrix,GSM5769463,/home/zeyufu/Downloads/ATAC_data/GSM5769463_Day7_DTR_U_filtered_peak_bc_matrix.h5ad,unknown,unknown,3187,110704,scATAC,/home/zeyufu/Downloads/ATAC_data,h5ad,1
GSM7308367_Exp157DukeaBMTB_filtered_peak_bc_matrix,GSM7308367,/home/zeyufu/Downloads/ATAC_data/GSM7308367_Exp157DukeaBMTB_filtered_peak_bc_matrix.h5ad,bone_marrow_blood,unknown,12773,111884,scATAC,/home/zeyufu/Downloads/ATAC_data,h5ad,1
GSM7062449_D8-2_filtered_peak_bc_matrix,GSM7062449,/home/zeyufu/Downloads/ATAC_data/GSM7062449_D8-2_filtered_peak_bc_matrix.h5ad,unknown,unknown,4379,120183,scATAC,/home/zeyufu/Downloads/ATAC_data,h5ad,1
GSE198730_naive_ESC_scATAC_rep1_filtered_peak_bc_matrix,GSE198730,/home/zeyufu/Downloads/ATAC_data/GSE198730_naive_ESC_scATAC_rep1_filtered_peak_bc_matrix.h5ad,atac_generic,unknown,5000,134946,scATAC,/home/zeyufu/Downloads/ATAC_data,h5ad,1
GSM5402770_P115L1mutP_filtered_peak_bc_matrix,GSM5402770,/home/zeyufu/Downloads/ATAC_data/GSM5402770_P115L1mutP_filtered_peak_bc_matrix.h5ad,unknown,unknown,9495,135118,scATAC,/home/zeyufu/Downloads/ATAC_data,h5ad,1
GSE174367_snATAC-seq_filtered_peak_bc_matrix,GSE174367,/home/zeyufu/Downloads/ATAC_data/GSE174367_snATAC-seq_filtered_peak_bc_matrix.h5ad,atac_generic,unknown,143401,219070,scATAC,/home/zeyufu/Downloads/ATAC_data,h5ad,1
GSM7884543_D030_13_macular_atac_filtered_peak_bc_matrix,GSM7884543,/home/zeyufu/Downloads/ATAC_data/GSM7884543_D030_13_macular_atac_filtered_peak_bc_matrix.h5ad,atac_generic,unknown,9640,33451,scATAC,/home/zeyufu/Downloads/ATAC_data,h5ad,1
GSM8008842_vcap_enz_filtered_peak_bc_matrix,GSM8008842,/home/zeyufu/Downloads/ATAC_data/GSM8008842_vcap_enz_filtered_peak_bc_matrix.h5ad,prostate,unknown,497,113453,scATAC,/home/zeyufu/Downloads/ATAC_data,h5ad,1
GSM8008841_vcap_d_filtered_peak_bc_matrix,GSM8008841,/home/zeyufu/Downloads/ATAC_data/GSM8008841_vcap_d_filtered_peak_bc_matrix.h5ad,prostate,unknown,1077,138697,scATAC,/home/zeyufu/Downloads/ATAC_data,h5ad,1
GSM5124061_PDX_390_vehicle_peak_bc_matrix,GSM5124061,/home/zeyufu/Downloads/ATAC_data/GSM5124061_PDX_390_vehicle_peak_bc_matrix.h5ad,unknown,unknown,3350,117912,scATAC,/home/zeyufu/Downloads/ATAC_data,h5ad,1
GSM8397467_WT2_filtered_peak_bc_matrix,GSM8397467,/home/zeyufu/Downloads/ATAC_data/GSM8397467_WT2_filtered_peak_bc_matrix.h5ad,unknown,unknown,4207,132102,scATAC,/home/zeyufu/Downloads/ATAC_data,h5ad,1
GSM6044074_4P_human_filtered_peak_bc_matrix,GSM6044074,/home/zeyufu/Downloads/ATAC_data/GSM6044074_4P_human_filtered_peak_bc_matrix.h5ad,unknown,human,1178,89595,scATAC,/home/zeyufu/Downloads/ATAC_data,h5ad,1
GSM7777060_CTRL_filtered_peak_bc_matrix,GSM7777060,/home/zeyufu/Downloads/ATAC_data/GSM7777060_CTRL_filtered_peak_bc_matrix.h5ad,unknown,unknown,5814,254291,scATAC,/home/zeyufu/Downloads/ATAC_data,h5ad,1
GSM8248670_8WKs_PosBCG_filtered_peak_bc_matrix,GSM8248670,/home/zeyufu/Downloads/ATAC_data/GSM8248670_8WKs_PosBCG_filtered_peak_bc_matrix.h5ad,unknown,unknown,6718,127081,scATAC,/home/zeyufu/Downloads/ATAC_data,h5ad,1
GSM5402772_MPNST_2-084_filtered_peak_bc_matrix,GSM5402772,/home/zeyufu/Downloads/ATAC_data/GSM5402772_MPNST_2-084_filtered_peak_bc_matrix.h5ad,unknown,unknown,1658,85858,scATAC,/home/zeyufu/Downloads/ATAC_data,h5ad,1
GSM7734291_D2_filtered_peak_bc_matrix,GSM7734291,/home/zeyufu/Downloads/ATAC_data/GSM7734291_D2_filtered_peak_bc_matrix.h5ad,unknown,unknown,15709,109231,scATAC,/home/zeyufu/Downloads/ATAC_data,h5ad,1
GSM8462143_AL05_ATAC_filtered_peak_bc_matrix,GSM8462143,/home/zeyufu/Downloads/ATAC_data/GSM8462143_AL05_ATAC_filtered_peak_bc_matrix.h5ad,atac_generic,unknown,8872,198181,scATAC,/home/zeyufu/Downloads/ATAC_data,h5ad,1
GSM6044072_1P_human_filtered_peak_bc_matrix,GSM6044072,/home/zeyufu/Downloads/ATAC_data/GSM6044072_1P_human_filtered_peak_bc_matrix.h5ad,unknown,human,2775,94687,scATAC,/home/zeyufu/Downloads/ATAC_data,h5ad,1
GSM7056609_HP_20210331_MONOS_filtered_peak_bc_matrix,GSM7056609,/home/zeyufu/Downloads/ATAC_data/GSM7056609_HP_20210331_MONOS_filtered_peak_bc_matrix.h5ad,monocyte,unknown,6654,105974,scATAC,/home/zeyufu/Downloads/ATAC_data,h5ad,1
GSM6783752_d20-p200_filtered_peak_bc_matrix,GSM6783752,/home/zeyufu/Downloads/ATAC_data/GSM6783752_d20-p200_filtered_peak_bc_matrix.h5ad,unknown,unknown,3722,140394,scATAC,/home/zeyufu/Downloads/ATAC_data,h5ad,1
GSM5975165_Arm_d60_filtered_peak_bc_matrix,GSM5975165,/home/zeyufu/Downloads/ATAC_data/GSM5975165_Arm_d60_filtered_peak_bc_matrix.h5ad,unknown,unknown,3805,96380,scATAC,/home/zeyufu/Downloads/ATAC_data,h5ad,1
GSM8900551_sample4_ATAC_filtered_peak_bc_matrix,GSM8900551,/home/zeyufu/Downloads/ATAC_data/GSM8900551_sample4_ATAC_filtered_peak_bc_matrix.h5ad,atac_generic,unknown,20020,64152,scATAC,/home/zeyufu/Downloads/ATAC_data,h5ad,1
GSM7062447_D2_filtered_peak_bc_matrix,GSM7062447,/home/zeyufu/Downloads/ATAC_data/GSM7062447_D2_filtered_peak_bc_matrix.h5ad,unknown,unknown,5764,131606,scATAC,/home/zeyufu/Downloads/ATAC_data,h5ad,1
GSM7064216_19_D006_filtered_peak_bc_matrix,GSM7064216,/home/zeyufu/Downloads/ATAC_data/GSM7064216_19_D006_filtered_peak_bc_matrix.h5ad,unknown,unknown,8905,76894,scATAC,/home/zeyufu/Downloads/ATAC_data,h5ad,1
GSM5342790_scD_filtered_peak_bc_matrix,GSM5342790,/home/zeyufu/Downloads/ATAC_data/GSM5342790_scD_filtered_peak_bc_matrix.h5ad,unknown,unknown,922,85534,scATAC,/home/zeyufu/Downloads/ATAC_data,h5ad,1
GSM7308369_Exp157DukeaBMTC_filtered_peak_bc_matrix,GSM7308369,/home/zeyufu/Downloads/ATAC_data/GSM7308369_Exp157DukeaBMTC_filtered_peak_bc_matrix.h5ad,bone_marrow_blood,unknown,9302,124773,scATAC,/home/zeyufu/Downloads/ATAC_data,h5ad,1
GSM8685155_TKX_filtered_feature_bc_matrix,GSM8685155,/home/zeyufu/Downloads/ATAC_data/GSM8685155_TKX_filtered_feature_bc_matrix.h5ad,unknown,unknown,16236,31053,scATAC,/home/zeyufu/Downloads/ATAC_data,h5ad,1
