dataset_id,gse,path_abs,tissue,organism,cell_count,n_genes,modality,provenance_dir,format,priority_guess
endo,unknown,/home/zeyufu/vGAE_LAB/data/endo.h5ad,pancreas,unknown,2531,27998,scRNA,/home/zeyufu/vGAE_LAB/data,h5ad,2
lsklk,unknown,/home/zeyufu/vGAE_LAB/data/lsklk.h5ad,bone_marrow_blood,mouse,46447,27207,scRNA,/home/zeyufu/vGAE_LAB/data,h5ad,2
setty,unknown,/home/zeyufu/vGAE_LAB/data/setty.h5ad,unknown,unknown,5780,27876,scRNA,/home/zeyufu/vGAE_LAB/data,h5ad,2
pbmc,unknown,/home/zeyufu/vGAE_LAB/data/pbmc.h5ad,bone_marrow_blood,human,2700,32738,scRNA,/home/zeyufu/vGAE_LAB/data,h5ad,2
hESC_GSE144024,GSE144024,/home/zeyufu/vGAE_LAB/data/hESC_GSE144024.h5ad,stem_cell,human,9485,20335,scRNA,/home/zeyufu/vGAE_LAB/data,h5ad,2
irall,unknown,/home/zeyufu/vGAE_LAB/data/irall.h5ad,bone_marrow_blood,unknown,41252,18876,scRNA,/home/zeyufu/vGAE_LAB/data,h5ad,2
neurons,unknown,/home/zeyufu/vGAE_LAB/data/neurons.h5ad,brain_neural,unknown,20990,22806,scRNA,/home/zeyufu/vGAE_LAB/data,h5ad,2
endo_GSE84133,GSE84133,/home/zeyufu/vGAE_LAB/data/endo_GSE84133.h5ad,pancreas,unknown,8569,20125,scRNA,/home/zeyufu/vGAE_LAB/data,h5ad,2
muscle,unknown,/home/zeyufu/vGAE_LAB/data/muscle.h5ad,muscle,unknown,2876,15406,scRNA,/home/zeyufu/vGAE_LAB/data,h5ad,2
paul,unknown,/home/zeyufu/vGAE_LAB/data/paul.h5ad,unknown,mouse,2730,3451,scRNA,/home/zeyufu/vGAE_LAB/data,h5ad,2
ifnHSPC_GSE226824,GSE226824,/home/zeyufu/vGAE_LAB/data/ifnHSPC_GSE226824.h5ad,unknown,unknown,13310,27998,scRNA,/home/zeyufu/vGAE_LAB/data,h5ad,2
Myoblast_GSE52529,GSE52529,/home/zeyufu/vGAE_LAB/data/Myoblast_GSE52529.h5ad,muscle,mouse,372,33083,scRNA,/home/zeyufu/vGAE_LAB/data,h5ad,2
lung,unknown,/home/zeyufu/vGAE_LAB/data/lung.h5ad,lung,unknown,24882,24051,scRNA,/home/zeyufu/vGAE_LAB/data,h5ad,2
hemato,unknown,/home/zeyufu/vGAE_LAB/data/hemato.h5ad,bone_marrow_blood,unknown,22602,32288,scRNA,/home/zeyufu/vGAE_LAB/data,h5ad,2
spinoids,unknown,/home/zeyufu/vGAE_LAB/data/spinoids.h5ad,brain_neural,mouse,9619,20790,scRNA,/home/zeyufu/vGAE_LAB/data,h5ad,2
dentate,unknown,/home/zeyufu/vGAE_LAB/data/dentate.h5ad,brain_neural,mouse,18213,27998,scRNA,/home/zeyufu/vGAE_LAB/data,h5ad,2
paul15,unknown,/home/zeyufu/vGAE_LAB/data/paul15/paul15.h5,unknown,mouse,unknown,unknown,scRNA,/home/zeyufu/vGAE_LAB/data/paul15,h5_10x,2
IRall1,unknown,/home/zeyufu/LAB/SCRL/IRall1.h5ad,bone_marrow_blood,unknown,41252,18876,scRNA,/home/zeyufu/LAB/SCRL,h5ad,2
IRALL,unknown,/home/zeyufu/LAB/SCRL/IRALL.h5ad,bone_marrow_blood,unknown,41252,18876,scRNA,/home/zeyufu/LAB/SCRL,h5ad,2
Endocri,unknown,/home/zeyufu/LAB/SCRL/Endocri.h5ad,pancreas,unknown,2531,27998,scRNA,/home/zeyufu/LAB/SCRL,h5ad,2
WT_0311,unknown,/home/zeyufu/LAB/SCRL/WT_0311.h5ad,unknown,unknown,SKIPPED_>5GB,SKIPPED_>5GB,scRNA,/home/zeyufu/LAB/SCRL,h5ad,2
wtko0312,unknown,/home/zeyufu/LAB/SCRL/wtko0312.h5ad,unknown,unknown,10224,15711,scRNA,/home/zeyufu/LAB/SCRL,h5ad,2
setty_bone_marrow,unknown,/home/zeyufu/LAB/SCRL/data/setty_bone_marrow.h5ad,bone_marrow_blood,unknown,5780,27876,scRNA,/home/zeyufu/LAB/SCRL/data,h5ad,2
zebrafish_embryogenesis_axial_mesoderm,unknown,/home/zeyufu/LAB/SCRL/data/zebrafish_embryogenesis_axial_mesoderm.h5ad,unknown,mouse,2434,23974,scRNA,/home/zeyufu/LAB/SCRL/data,h5ad,2
2020-11-14_MK_morris_reprogramming,unknown,/home/zeyufu/LAB/SCRL/data/2020-11-14_MK_morris_reprogramming.h5ad,unknown,unknown,104679,22630,scRNA,/home/zeyufu/LAB/SCRL/data,h5ad,2
lung_regeneration_after_bleo,unknown,/home/zeyufu/LAB/SCRL/data/lung_regeneration_after_bleo.h5ad,lung,mouse,24882,24051,scRNA,/home/zeyufu/LAB/SCRL/data,h5ad,2
reprogramming_schiebinger_only_serum,unknown,/home/zeyufu/LAB/SCRL/data/reprogramming_schiebinger_only_serum.h5ad,unknown,unknown,165892,19089,scRNA,/home/zeyufu/LAB/SCRL/data,h5ad,2
endocrinogenesis_day15.5,unknown,/home/zeyufu/LAB/SCRL/data/endocrinogenesis_day15.5.h5ad,pancreas,unknown,2531,27998,scRNA,/home/zeyufu/LAB/SCRL/data,h5ad,2
paul15,unknown,/home/zeyufu/LAB/SCRL/data/paul15/paul15.h5,unknown,mouse,unknown,unknown,scRNA,/home/zeyufu/LAB/SCRL/data/paul15,h5_10x,2
erythroid_lineage,unknown,/home/zeyufu/LAB/SCRL/data/Gastrulation/erythroid_lineage.h5ad,unknown,unknown,9815,53801,scRNA,/home/zeyufu/LAB/SCRL/data/Gastrulation,h5ad,2
adata,unknown,/home/zeyufu/Downloads/adata.h5ad,unknown,unknown,2730,3451,scRNA,/home/zeyufu/Downloads,h5ad,2
hESC_GSE144024,GSE144024,/home/zeyufu/Downloads/hESC_GSE144024.h5ad,stem_cell,human,9485,20335,scRNA,/home/zeyufu/Downloads,h5ad,2
endo,unknown,/home/zeyufu/LAB/SCFOCUS/export_datas/endo.h5ad,pancreas,unknown,2531,27998,scRNA,/home/zeyufu/LAB/SCFOCUS/export_datas,h5ad,2
setty,unknown,/home/zeyufu/LAB/SCFOCUS/export_datas/setty.h5ad,unknown,unknown,5780,27876,scRNA,/home/zeyufu/LAB/SCFOCUS/export_datas,h5ad,2
pbmc,unknown,/home/zeyufu/LAB/SCFOCUS/export_datas/pbmc.h5ad,bone_marrow_blood,human,2700,32738,scRNA,/home/zeyufu/LAB/SCFOCUS/export_datas,h5ad,2
neurons,unknown,/home/zeyufu/LAB/SCFOCUS/export_datas/neurons.h5ad,brain_neural,unknown,20990,22806,scRNA,/home/zeyufu/LAB/SCFOCUS/export_datas,h5ad,2
muscle,unknown,/home/zeyufu/LAB/SCFOCUS/export_datas/muscle.h5ad,muscle,unknown,2876,15406,scRNA,/home/zeyufu/LAB/SCFOCUS/export_datas,h5ad,2
paul,unknown,/home/zeyufu/LAB/SCFOCUS/export_datas/paul.h5ad,unknown,mouse,2730,3451,scRNA,/home/zeyufu/LAB/SCFOCUS/export_datas,h5ad,2
lung,unknown,/home/zeyufu/LAB/SCFOCUS/export_datas/lung.h5ad,lung,unknown,24882,24051,scRNA,/home/zeyufu/LAB/SCFOCUS/export_datas,h5ad,2
hemato,unknown,/home/zeyufu/LAB/SCFOCUS/export_datas/hemato.h5ad,bone_marrow_blood,unknown,22602,32288,scRNA,/home/zeyufu/LAB/SCFOCUS/export_datas,h5ad,2
spinoids,unknown,/home/zeyufu/LAB/SCFOCUS/export_datas/spinoids.h5ad,brain_neural,mouse,9619,20790,scRNA,/home/zeyufu/LAB/SCFOCUS/export_datas,h5ad,2
dentate,unknown,/home/zeyufu/LAB/SCFOCUS/export_datas/dentate.h5ad,brain_neural,mouse,18213,27998,scRNA,/home/zeyufu/LAB/SCFOCUS/export_datas,h5ad,2
pbmc3k_raw,unknown,/home/zeyufu/LAB/SCFOCUS/data/pbmc3k_raw.h5ad,bone_marrow_blood,human,2700,32738,scRNA,/home/zeyufu/LAB/SCFOCUS/data,h5ad,2
LSKbatch,unknown,/home/zeyufu/LAB/IVAE/LSKbatch.h5ad,bone_marrow_blood,mouse,16879,31053,scRNA,/home/zeyufu/LAB/IVAE,h5ad,2
aml,unknown,/home/zeyufu/LAB/IVAE/aml.h5ad,unknown,unknown,42398,33538,scRNA,/home/zeyufu/LAB/IVAE,h5ad,2
MouseBrain,unknown,/home/zeyufu/LAB/IAODEVAE/iAODE_results/MB/MouseBrain.h5ad,brain_neural,mouse,4008,5000,scRNA,/home/zeyufu/LAB/IAODEVAE/iAODE_results,h5ad,1
PBMC,unknown,/home/zeyufu/LAB/IAODEVAE/iAODE_results/PBMC/PBMC.h5ad,bone_marrow_blood,human,10273,5000,scRNA,/home/zeyufu/LAB/IAODEVAE/iAODE_results,h5ad,1
mouse_brain_5k_v1.1,unknown,/home/zeyufu/LAB/IAODEVAE/iAODE/examples/data/mouse_brain_5k_v1.1.h5,brain_neural,mouse,5337,157797,scRNA,/home/zeyufu/LAB/IAODEVAE/iAODE/examples/data,h5_10x,1
SubSampledIRALL,unknown,/home/zeyufu/LAB/scCCVGBen/CG_results/SubSampledIRALL.h5ad,bone_marrow_blood,unknown,3000,1527,scRNA,/home/zeyufu/LAB/scCCVGBen/CG_results,h5ad,2
SubSampledSD,unknown,/home/zeyufu/LAB/scCCVGBen/CG_results/SubSampledSD.h5ad,unknown,unknown,3000,5000,scRNA,/home/zeyufu/LAB/scCCVGBen/CG_results,h5ad,2
SubSampledUCB,unknown,/home/zeyufu/LAB/scCCVGBen/CG_results/SubSampledUCB.h5ad,unknown,unknown,3000,3144,scRNA,/home/zeyufu/LAB/scCCVGBen/CG_results,h5ad,2
SubSampledIR,unknown,/home/zeyufu/LAB/MCC_results/SubSampledIR.h5ad,unknown,unknown,3000,1527,scRNA,/home/zeyufu/LAB/MCC_results,h5ad,2
SubSampledUCB,unknown,/home/zeyufu/LAB/MCC_results/SubSampledUCB.h5ad,unknown,unknown,3000,3144,scRNA,/home/zeyufu/LAB/MCC_results,h5ad,2
AML_code,unknown,/home/zeyufu/LAB/CODEVAE/AML_code.h5ad,unknown,unknown,10224,15711,scRNA,/home/zeyufu/LAB/CODEVAE,h5ad,1
UCB_code,unknown,/home/zeyufu/LAB/CODEVAE/UCB_code.h5ad,unknown,unknown,39851,36601,scRNA,/home/zeyufu/LAB/CODEVAE,h5ad,1
GSE213740_ADHm,GSE213740,/home/zeyufu/LAB/CODEVAE/code_batch_2000/GSE213740_ADHm.h5ad,unknown,unknown,2000,4681,scRNA,/home/zeyufu/LAB/CODEVAE/code_batch_2000,h5ad,1
GSE163558_stomachHmCancer,GSE163558,/home/zeyufu/LAB/CODEVAE/code_batch_2000/GSE163558_stomachHmCancer.h5ad,stomach,unknown,2000,3374,scRNA,/home/zeyufu/LAB/CODEVAE/code_batch_2000,h5ad,1
GSE228499_breastHmCancer,GSE228499,/home/zeyufu/LAB/CODEVAE/code_batch_2000/GSE228499_breastHmCancer.h5ad,breast,human,2000,3275,scRNA,/home/zeyufu/LAB/CODEVAE/code_batch_2000,h5ad,1
GSE148218_bmALLHmCancer,GSE148218,/home/zeyufu/LAB/CODEVAE/code_batch_2000/GSE148218_bmALLHmCancer.h5ad,bone_marrow_blood,unknown,2000,3129,scRNA,/home/zeyufu/LAB/CODEVAE/code_batch_2000,h5ad,1
GSE183904_GastricHmCancer,GSE183904,/home/zeyufu/LAB/CODEVAE/code_batch_2000/GSE183904_GastricHmCancer.h5ad,stomach,human,2000,2388,scRNA,/home/zeyufu/LAB/CODEVAE/code_batch_2000,h5ad,1
GSE262288_breastMetasisHmCancer,GSE262288,/home/zeyufu/LAB/CODEVAE/code_batch_2000/GSE262288_breastMetasisHmCancer.h5ad,breast,human,2000,1671,scRNA,/home/zeyufu/LAB/CODEVAE/code_batch_2000,h5ad,1
GSE115571_LPSMmDev,GSE115571,/home/zeyufu/LAB/CODEVAE/code_batch_2000/GSE115571_LPSMmDev.h5ad,unknown,unknown,2000,3400,scRNA,/home/zeyufu/LAB/CODEVAE/code_batch_2000,h5ad,1
GSE123902_LungAdreHmCancer,GSE123902,/home/zeyufu/LAB/CODEVAE/code_batch_2000/GSE123902_LungAdreHmCancer.h5ad,lung,unknown,2000,2774,scRNA,/home/zeyufu/LAB/CODEVAE/code_batch_2000,h5ad,1
GSE132509_acutelymluekPBMCHmCancer,GSE132509,/home/zeyufu/LAB/CODEVAE/code_batch_2000/GSE132509_acutelymluekPBMCHmCancer.h5ad,bone_marrow_blood,human,2000,1920,scRNA,/home/zeyufu/LAB/CODEVAE/code_batch_2000,h5ad,1
GSE168181_BreastHmCancer,GSE168181,/home/zeyufu/LAB/CODEVAE/code_batch_2000/GSE168181_BreastHmCancer.h5ad,breast,human,2000,2305,scRNA,/home/zeyufu/LAB/CODEVAE/code_batch_2000,h5ad,1
GSE222002_TcellsHmCancer,GSE222002,/home/zeyufu/LAB/CODEVAE/code_batch_2000/GSE222002_TcellsHmCancer.h5ad,immune,unknown,2000,2704,scRNA,/home/zeyufu/LAB/CODEVAE/code_batch_2000,h5ad,1
GSE145929_UrineMmDev,GSE145929,/home/zeyufu/LAB/CODEVAE/code_batch_2000/GSE145929_UrineMmDev.h5ad,kidney,unknown,2000,2089,scRNA,/home/zeyufu/LAB/CODEVAE/code_batch_2000,h5ad,1
GSE149655_CAHmCancer,GSE149655,/home/zeyufu/LAB/CODEVAE/code_batch_2000/GSE149655_CAHmCancer.h5ad,unknown,unknown,2000,4803,scRNA,/home/zeyufu/LAB/CODEVAE/code_batch_2000,h5ad,1
GSE225857_liverColonMetasisHmCancer,GSE225857,/home/zeyufu/LAB/CODEVAE/code_batch_2000/GSE225857_liverColonMetasisHmCancer.h5ad,liver,unknown,2000,2106,scRNA,/home/zeyufu/LAB/CODEVAE/code_batch_2000,h5ad,1
worm_neuron_cell,unknown,/home/zeyufu/LAB/LAIOR/Liora/laior/unified_models1/scDeepCluster-main/scRNA-seq data/worm_neuron_cell.h5,brain_neural,unknown,unknown,unknown,scRNA,/home/zeyufu/LAB/LAIOR/scRNA-seq_data,h5_10x,2
mouse_bladder_cell,unknown,/home/zeyufu/LAB/LAIOR/Liora/laior/unified_models1/scDeepCluster-main/scRNA-seq data/mouse_bladder_cell.h5,unknown,mouse,unknown,unknown,scRNA,/home/zeyufu/LAB/LAIOR/scRNA-seq_data,h5_10x,2
worm_neuron_cell_select_2100,unknown,/home/zeyufu/LAB/LAIOR/Liora/laior/unified_models1/scDeepCluster-main/scRNA-seq data/worm_neuron_cell_select_2100.h5,brain_neural,unknown,unknown,unknown,scRNA,/home/zeyufu/LAB/LAIOR/scRNA-seq_data,h5_10x,2
mouse_bladder_cell_select_2100,unknown,/home/zeyufu/LAB/LAIOR/Liora/laior/unified_models1/scDeepCluster-main/scRNA-seq data/mouse_bladder_cell_select_2100.h5,unknown,mouse,unknown,unknown,scRNA,/home/zeyufu/LAB/LAIOR/scRNA-seq_data,h5_10x,2
10X_PBMC_select_2100,unknown,/home/zeyufu/LAB/LAIOR/Liora/laior/unified_models1/scDeepCluster-main/scRNA-seq data/10X_PBMC_select_2100.h5,bone_marrow_blood,human,unknown,unknown,scRNA,/home/zeyufu/LAB/LAIOR/scRNA-seq_data,h5_10x,2
mouse_ES_cell,unknown,/home/zeyufu/LAB/LAIOR/Liora/laior/unified_models1/scDeepCluster-main/scRNA-seq data/mouse_ES_cell.h5,unknown,mouse,unknown,unknown,scRNA,/home/zeyufu/LAB/LAIOR/scRNA-seq_data,h5_10x,2
10X_PBMC,unknown,/home/zeyufu/LAB/LAIOR/Liora/laior/unified_models1/scDeepCluster-main/scRNA-seq data/10X_PBMC.h5,bone_marrow_blood,human,unknown,unknown,scRNA,/home/zeyufu/LAB/LAIOR/scRNA-seq_data,h5_10x,2
mouse_ES_cell_select_2100,unknown,/home/zeyufu/LAB/LAIOR/Liora/laior/unified_models1/scDeepCluster-main/scRNA-seq data/mouse_ES_cell_select_2100.h5,unknown,mouse,unknown,unknown,scRNA,/home/zeyufu/LAB/LAIOR/scRNA-seq_data,h5_10x,2
AML,unknown,/home/zeyufu/LAB/SCRL/data/AML,unknown,unknown,unknown,unknown,scRNA,/home/zeyufu/LAB/SCRL/data,raw_directory,2
DentateGyrus,unknown,/home/zeyufu/LAB/SCRL/data/DentateGyrus,brain_neural,mouse,unknown,unknown,scRNA,/home/zeyufu/LAB/SCRL/data,raw_directory,2
Gastrulation,unknown,/home/zeyufu/LAB/SCRL/data/Gastrulation,unknown,unknown,unknown,unknown,scRNA,/home/zeyufu/LAB/SCRL/data,raw_directory,2
moignard15,unknown,/home/zeyufu/LAB/SCRL/data/moignard15,unknown,unknown,unknown,unknown,scRNA,/home/zeyufu/LAB/SCRL/data,raw_directory,2
paul15,unknown,/home/zeyufu/LAB/SCRL/data/paul15,unknown,mouse,unknown,unknown,scRNA,/home/zeyufu/LAB/SCRL/data,raw_directory,2
GSE137540_RAW,GSE137540,/home/zeyufu/LAB/SCRL/data/GSE137540_RAW.tar,unknown,unknown,unknown,unknown,scRNA,/home/zeyufu/LAB/SCRL/data,raw_tarball,2
