dataset_id,gse,modality,notebook_source,path_reference,priority,notes
GSM7777062_DON_filtered_peak_bc_matrix,GSE243004,scATAC,supplement,/home/zeyufu/Desktop/scATAC-25100/GSE243004/GSM7777062_DON_filtered_peak_bc_matrix.h5,1,Blood; Human; Metabolic adaptation hematopoietic differentiation (Racine & Parmentier)
GSM8900549_sample2_ATAC_filtered_peak_bc_matrix,GSE294221,scATAC,supplement,/home/zeyufu/Desktop/scATAC-25100/GSE294221/GSM8900549_sample2_ATAC_filtered_peak_bc_matrix.h5,2,Lung; Human; Cigarette smoking lung epithelial response (Cha et al.)
GSM6044077_4LM_human_filtered_peak_bc_matrix,GSE200813,scATAC,supplement,/home/zeyufu/Desktop/scATAC-25100/GSE200813/GSM6044077_4LM_human_filtered_peak_bc_matrix.h5,2,Liver; Human; PDX colorectal liver metastasis (Li et al.)
GSM5766892_d0-ctrl_filtered_peak_bc_matrix,GSE192856,scATAC,supplement,/home/zeyufu/Desktop/scATAC-25100/GSE192856/GSM5766892_d0-ctrl_filtered_peak_bc_matrix.h5,2,Stem cell; Human; hESC neuronal differentiation (Spildrejorde et al.)
GSM5975165_Arm_d60_filtered_peak_bc_matrix,GSE199556,scATAC,supplement,/home/zeyufu/Desktop/scATAC-25100/GSE199556/GSM5975165_Arm_d60_filtered_peak_bc_matrix.h5,1,Blood; Mouse; CD8 T cell effector/memory/exhaustion (Giles & Wherry)
GSM8729707_filtered_peak_bc_matrix_cellrangerGenome,GSE286575,scATAC,supplement,/home/zeyufu/Desktop/scATAC-25100/GSE286575/GSM8729707_filtered_peak_bc_matrix_cellrangerGenome.h5,2,Aorta; Human; Aortic media vascular smooth muscle (Shen)
GSM8997246_Sample1_filtered_peak_bc_matrix,GSE297712,scATAC,supplement,/home/zeyufu/Desktop/scATAC-25100/GSE297712/GSM8997246_Sample1_filtered_peak_bc_matrix.h5,1,Blood; Human; NK cell gene regulatory programs (Salem et al.)
GSM8900553_sample6_ATAC_filtered_peak_bc_matrix,GSE294221,scATAC,supplement,/home/zeyufu/Desktop/scATAC-25100/GSE294221/GSM8900553_sample6_ATAC_filtered_peak_bc_matrix.h5,2,Lung; Human; Cigarette smoking lung epithelial response (Cha et al.)
GSM7308367_Exp157DukeaBMTB_filtered_peak_bc_matrix,GSE232002,scATAC,supplement,/home/zeyufu/Desktop/scATAC-25100/GSE232002/GSM7308367_Exp157DukeaBMTB_filtered_peak_bc_matrix.h5,1,Blood; Mouse; Post-allo SCT innate lymphoid cells (Laurie et al.)
GSM8462144_AL08_ATAC_filtered_peak_bc_matrix,GSE274934,scATAC,supplement,/home/zeyufu/Desktop/scATAC-25100/GSE274934/GSM8462144_AL08_ATAC_filtered_peak_bc_matrix.h5,2,Lung; Human; ALK+ lung cancer tumor microenvironment (Baek et al.)
GSM8852347_MH_07_042_M2_filtered_peak_bc_matrix,GSE292194,scATAC,supplement,/home/zeyufu/Desktop/scATAC-25100/GSE292194/GSM8852347_MH_07_042_M2_filtered_peak_bc_matrix.h5,2,Prostate; Human; Lethal prostate cancer heterogeneity (Roudier et al.)
GSM7734292_D8_filtered_peak_bc_matrix,GSE241714,scATAC,supplement,/home/zeyufu/Desktop/scATAC-25100/GSE241714/GSM7734292_D8_filtered_peak_bc_matrix.h5,1,Blood; Mouse; OT-1 CD8 T cells Lm-OVA infection (Liu & Dong)
GSM8248670_8WKs_PosBCG_filtered_peak_bc_matrix,GSE266511,scATAC,supplement,/home/zeyufu/Desktop/scATAC-25100/GSE266511/GSM8248670_8WKs_PosBCG_filtered_peak_bc_matrix.h5,1,Blood; Human; BCG vaccine immune response
GSM8248675_372_neg_BCG_16wk_filtered_peak_bc_matrix,GSE266511,scATAC,supplement,/home/zeyufu/Desktop/scATAC-25100/GSE266511/GSM8248675_372_neg_BCG_16wk_filtered_peak_bc_matrix.h5,1,Blood; Human; BCG vaccine immune response
GSM7064215_19_D005_filtered_peak_bc_matrix,GSE226108,scATAC,supplement,/home/zeyufu/Desktop/scATAC-25100/GSE226108/GSM7064215_19_D005_filtered_peak_bc_matrix.h5,1,Retina; Human; Human retina multi-omics atlas (Chen et al.)
GSM6052782_E16,GSE201213,scATAC,supplement,/home/zeyufu/Desktop/scATAC-25100/GSE201213/GSM6052782_E16.h5,2,Skin; Mouse; Hair follicle morphogenesis (Li et al.)
GSM7064216_19_D006_filtered_peak_bc_matrix,GSE226108,scATAC,supplement,/home/zeyufu/Desktop/scATAC-25100/GSE226108/GSM7064216_19_D006_filtered_peak_bc_matrix.h5,1,Retina; Human; Human retina multi-omics atlas (Chen et al.)
GSM7734290_Naive_filtered_peak_bc_matrix,GSE241714,scATAC,supplement,/home/zeyufu/Desktop/scATAC-25100/GSE241714/GSM7734290_Naive_filtered_peak_bc_matrix.h5,1,Blood; Mouse; OT-1 CD8 T cells Lm-OVA infection (Liu & Dong)
GSM5402771_NF_2-004_filtered_peak_bc_matrix,GSE178988,scATAC,supplement,/home/zeyufu/Desktop/scATAC-25100/GSE178988/GSM5402771_NF_2-004_filtered_peak_bc_matrix.h5,2,Nerve; Human; MPNST Schwann cell transformation (Wu & Lu)
GSM5402770_P115L1mutP_filtered_peak_bc_matrix,GSE178988,scATAC,supplement,/home/zeyufu/Desktop/scATAC-25100/GSE178988/GSM5402770_P115L1mutP_filtered_peak_bc_matrix.h5,2,Nerve; Human; MPNST Schwann cell transformation (Wu & Lu)
GSM6044075_1LM_human_filtered_peak_bc_matrix,GSE200813,scATAC,supplement,/home/zeyufu/Desktop/scATAC-25100/GSE200813/GSM6044075_1LM_human_filtered_peak_bc_matrix.h5,2,Liver; Human; PDX colorectal liver metastasis (Li et al.)
GSM6783751_d20-p100_filtered_peak_bc_matrix,GSE220026,scATAC,supplement,/home/zeyufu/Desktop/scATAC-25100/GSE220026/GSM6783751_d20-p100_filtered_peak_bc_matrix.h5,2,Stem cell; Human; hESC paracetamol exposure (Spildrejorde et al.)
GSM8248668_4WKs_LN_neg_filtered_peak_bc_matrix,GSE266511,scATAC,supplement,/home/zeyufu/Desktop/scATAC-25100/GSE266511/GSM8248668_4WKs_LN_neg_filtered_peak_bc_matrix.h5,1,Blood; Human; BCG vaccine immune response
GSM7734291_D2_filtered_peak_bc_matrix,GSE241714,scATAC,supplement,/home/zeyufu/Desktop/scATAC-25100/GSE241714/GSM7734291_D2_filtered_peak_bc_matrix.h5,1,Blood; Mouse; OT-1 CD8 T cells Lm-OVA infection (Liu & Dong)
GSE198730_naive_ESC_scATAC_rep1_filtered_peak_bc_matrix,GSE198730,scATAC,supplement,/home/zeyufu/Desktop/scATAC-25100/GSE198730/GSE198730_naive_ESC_scATAC_rep1_filtered_peak_bc_matrix.h5,2,Stem cell; Mouse; Mesoderm-induced ESC differentiation (Khateb et al.)
GSM8248672_370_neg_BCG_8wk_filtered_peak_bc_matrix,GSE266511,scATAC,supplement,/home/zeyufu/Desktop/scATAC-25100/GSE266511/GSM8248672_370_neg_BCG_8wk_filtered_peak_bc_matrix.h5,1,Blood; Human; BCG vaccine immune response
GSM7062446_Naive_filtered_peak_bc_matrix,GSE226067,scATAC,supplement,/home/zeyufu/Desktop/scATAC-25100/GSE226067/GSM7062446_Naive_filtered_peak_bc_matrix.h5,1,Blood; Mouse; Antigen-specific CD8 T cells LCMV (Liu & Dong)
GSM7777063_AOA_filtered_peak_bc_matrix,GSE243004,scATAC,supplement,/home/zeyufu/Desktop/scATAC-25100/GSE243004/GSM7777063_AOA_filtered_peak_bc_matrix.h5,1,Blood; Human; Metabolic adaptation hematopoietic differentiation (Racine & Parmentier)
GSM5769462_Day7_DTR_S_filtered_peak_bc_matrix,GSE192947,scATAC,supplement,/home/zeyufu/Desktop/scATAC-25100/GSE192947/GSM5769462_Day7_DTR_S_filtered_peak_bc_matrix.h5,1,Inner ear; Mouse; Hearing regeneration zebrafish/mouse (Jimenez et al.)
GSM8900551_sample4_ATAC_filtered_peak_bc_matrix,GSE294221,scATAC,supplement,/home/zeyufu/Desktop/scATAC-25100/GSE294221/GSM8900551_sample4_ATAC_filtered_peak_bc_matrix.h5,2,Lung; Human; Cigarette smoking lung epithelial response (Cha et al.)
GSM5769456_DTR_S_filtered_peak_bc_matrix,GSE192947,scATAC,supplement,/home/zeyufu/Desktop/scATAC-25100/GSE192947/GSM5769456_DTR_S_filtered_peak_bc_matrix.h5,1,Inner ear; Mouse; Hearing regeneration zebrafish/mouse (Jimenez et al.)
GSM8685155_TKX_filtered_feature_bc_matrix,GSE284492,scATAC,supplement,/home/zeyufu/Desktop/scATAC-25100/GSE284492/GSM8685155_TKX_filtered_feature_bc_matrix.h5,1,Brain; Mouse; Hypothalamic neuron development (Kim & Blackshaw)
GSM7062449_D8-2_filtered_peak_bc_matrix,GSE226067,scATAC,supplement,/home/zeyufu/Desktop/scATAC-25100/GSE226067/GSM7062449_D8-2_filtered_peak_bc_matrix.h5,1,Blood; Mouse; Antigen-specific CD8 T cells LCMV (Liu & Dong)
GSM5975166_Arm_d200_filtered_peak_bc_matrix,GSE199556,scATAC,supplement,/home/zeyufu/Desktop/scATAC-25100/GSE199556/GSM5975166_Arm_d200_filtered_peak_bc_matrix.h5,1,Blood; Mouse; CD8 T cell effector/memory/exhaustion (Giles & Wherry)
GSM8852349_MH_13_084_D13_filtered_peak_bc_matrix,GSE292194,scATAC,supplement,/home/zeyufu/Desktop/scATAC-25100/GSE292194/GSM8852349_MH_13_084_D13_filtered_peak_bc_matrix.h5,2,Prostate; Human; Lethal prostate cancer heterogeneity (Roudier et al.)
GSE198730_aPSM_scATAC_rep1_filtered_peak_bc_matrix,GSE198730,scATAC,supplement,/home/zeyufu/Desktop/scATAC-25100/GSE198730/GSE198730_aPSM_scATAC_rep1_filtered_peak_bc_matrix.h5,2,Stem cell; Mouse; Mesoderm-induced ESC differentiation (Khateb et al.)
GSM5769463_Day7_DTR_U_filtered_peak_bc_matrix,GSE192947,scATAC,supplement,/home/zeyufu/Desktop/scATAC-25100/GSE192947/GSM5769463_Day7_DTR_U_filtered_peak_bc_matrix.h5,1,Inner ear; Mouse; Hearing regeneration zebrafish/mouse (Jimenez et al.)
GSM7062450_D180_filtered_peak_bc_matrix,GSE226067,scATAC,supplement,/home/zeyufu/Desktop/scATAC-25100/GSE226067/GSM7062450_D180_filtered_peak_bc_matrix.h5,1,Blood; Mouse; Antigen-specific CD8 T cells LCMV (Liu & Dong)
GSM6214535_4_SI_IEL_filtered_peak_bc_matrix,GSE205549,scATAC,supplement,/home/zeyufu/Desktop/scATAC-25100/GSE205549/GSM6214535_4_SI_IEL_filtered_peak_bc_matrix.h5,1,Intestine; Mouse; Intestinal tissue-resident CD8 T cells (Lin et al.)
GSM7056609_HP_20210331_MONOS_filtered_peak_bc_matrix,GSE225801,scATAC,supplement,/home/zeyufu/Desktop/scATAC-25100/GSE225801/GSM7056609_HP_20210331_MONOS_filtered_peak_bc_matrix.h5,1,Joint; Mouse; Synovial tissue-resident monocytes (Winter & Perlman)
GSM8248673_374_AS01_8wk_filtered_peak_bc_matrix,GSE266511,scATAC,supplement,/home/zeyufu/Desktop/scATAC-25100/GSE266511/GSM8248673_374_AS01_8wk_filtered_peak_bc_matrix.h5,1,Blood; Human; BCG vaccine immune response
GSM8397466_WT1_filtered_peak_bc_matrix,GSE272265,scATAC,supplement,/home/zeyufu/Desktop/scATAC-25100/GSE272265/GSM8397466_WT1_filtered_peak_bc_matrix.h5,1,Blood; Mouse; DNMT3A clonal hematopoiesis sex differences (Stomper et al.)
GSM7734715_MGH234_filtered_peak_bc_matrix,GSE241745,scATAC,supplement,/home/zeyufu/Desktop/scATAC-25100/GSE241745/GSM7734715_MGH234_filtered_peak_bc_matrix.h5,2,Brain; Human; IDH mutant gliomas chromatin (Wu et al.)
GSM6638254_filtered_peak_bc_matrix,GSE215758,scATAC,supplement,/home/zeyufu/Desktop/scATAC-25100/GSE215758/GSM6638254_filtered_peak_bc_matrix.h5,2,Bone; Human; Osteosarcoma metastasis chromatin (Peter & Dean)
GSM6449880_HD4_PBMC_eTreg_scATAC_filtered_peak_bc_matrix,GSE211087,scATAC,supplement,/home/zeyufu/Desktop/scATAC-25100/GSE211087/GSM6449880_HD4_PBMC_eTreg_scATAC_filtered_peak_bc_matrix.h5,1,Blood; Human; Regulatory T cell differentiation in tumors (Itahashi et al.)
GSM8397467_WT2_filtered_peak_bc_matrix,GSE272265,scATAC,supplement,/home/zeyufu/Desktop/scATAC-25100/GSE272265/GSM8397467_WT2_filtered_peak_bc_matrix.h5,1,Blood; Mouse; DNMT3A clonal hematopoiesis sex differences (Stomper et al.)
GSM8685177_TKC7_filtered_feature_bc_matrix,GSE284492,scATAC,supplement,/home/zeyufu/Desktop/scATAC-25100/GSE284492/GSM8685177_TKC7_filtered_feature_bc_matrix.h5,1,Brain; Mouse; Hypothalamic neuron development (Kim & Blackshaw)
GSM5124060_PDX_360_Infigratinib_peak_bc_matrix,GSE168026,scATAC,supplement,/home/zeyufu/Desktop/scATAC-25100/GSE168026/GSM5124060_PDX_360_Infigratinib_peak_bc_matrix.h5,2,Breast; Human; FGFR inhibitor resistance breast cancer (Qiu et al.)
GSE174367_snATAC-seq_filtered_peak_bc_matrix,GSE174367,scATAC,supplement,/home/zeyufu/Desktop/scATAC-25100/GSE174367/GSE174367_snATAC-seq_filtered_peak_bc_matrix.h5,1,Brain; Human; Alzheimer's disease snATAC (Morabito et al.)
GSM5402772_MPNST_2-084_filtered_peak_bc_matrix,GSE178988,scATAC,supplement,/home/zeyufu/Desktop/scATAC-25100/GSE178988/GSM5402772_MPNST_2-084_filtered_peak_bc_matrix.h5,2,Nerve; Human; MPNST Schwann cell transformation (Wu & Lu)
GSM5766893_d20-ctrl_filtered_peak_bc_matrix,GSE192856,scATAC,supplement,/home/zeyufu/Desktop/scATAC-25100/GSE192856/GSM5766893_d20-ctrl_filtered_peak_bc_matrix.h5,2,Stem cell; Human; hESC neuronal differentiation (Spildrejorde et al.)
GSE198730_Instructed_ESC_scATAC_rep1_filtered_peak_bc_matrix,GSE198730,scATAC,supplement,/home/zeyufu/Desktop/scATAC-25100/GSE198730/GSE198730_Instructed_ESC_scATAC_rep1_filtered_peak_bc_matrix.h5,2,Stem cell; Mouse; Mesoderm-induced ESC differentiation (Khateb et al.)
GSM6044072_1P_human_filtered_peak_bc_matrix,GSE200813,scATAC,supplement,/home/zeyufu/Desktop/scATAC-25100/GSE200813/GSM6044072_1P_human_filtered_peak_bc_matrix.h5,2,Liver; Human; PDX colorectal liver metastasis (Li et al.)
GSM6052781_E13.5_filtered_peak_bc_matrix,GSE201213,scATAC,supplement,/home/zeyufu/Desktop/scATAC-25100/GSE201213/GSM6052781_E13.5_filtered_peak_bc_matrix.h5,2,Skin; Mouse; Hair follicle morphogenesis (Li et al.)
GSM6214533_1_CIEL_filtered_peak_bc_matrix,GSE205549,scATAC,supplement,/home/zeyufu/Desktop/scATAC-25100/GSE205549/GSM6214533_1_CIEL_filtered_peak_bc_matrix.h5,1,Intestine; Mouse; Intestinal tissue-resident CD8 T cells (Lin et al.)
GSM6449879_NSCLC14_NormalLung_TregandCD8posT_scATAC_filtered_peak_bc_matrix,GSE211087,scATAC,supplement,/home/zeyufu/Desktop/scATAC-25100/GSE211087/GSM6449879_NSCLC14_NormalLung_TregandCD8posT_scATAC_filtered_peak_bc_matrix.h5,1,Blood; Human; Regulatory T cell differentiation in tumors (Itahashi et al.)
GSM7056601_B6_joint_NCMs_filtered_feature_bc_matrix,GSE225801,scATAC,supplement,/home/zeyufu/Desktop/scATAC-25100/GSE225801/GSM7056601_B6_joint_NCMs_filtered_feature_bc_matrix.h5,1,Joint; Mouse; Synovial tissue-resident monocytes (Winter & Perlman)
GSM7062448_D8-1_filtered_peak_bc_matrix,GSE226067,scATAC,supplement,/home/zeyufu/Desktop/scATAC-25100/GSE226067/GSM7062448_D8-1_filtered_peak_bc_matrix.h5,1,Blood; Mouse; Antigen-specific CD8 T cells LCMV (Liu & Dong)
GSM7064218_19_D008_filtered_peak_bc_matrix,GSE226108,scATAC,supplement,/home/zeyufu/Desktop/scATAC-25100/GSE226108/GSM7064218_19_D008_filtered_peak_bc_matrix.h5,1,Retina; Human; Human retina multi-omics atlas (Chen et al.)
GSM7308366_Exp157DukeaBMTI_filtered_peak_bc_matrix,GSE232002,scATAC,supplement,/home/zeyufu/Desktop/scATAC-25100/GSE232002/GSM7308366_Exp157DukeaBMTI_filtered_peak_bc_matrix.h5,1,Blood; Mouse; Post-allo SCT innate lymphoid cells (Laurie et al.)
GSM7734711_MGH227_filtered_peak_bc_matrix,GSE241745,scATAC,supplement,/home/zeyufu/Desktop/scATAC-25100/GSE241745/GSM7734711_MGH227_filtered_peak_bc_matrix.h5,2,Brain; Human; IDH mutant gliomas chromatin (Wu et al.)
GSM7884547_19_D008_lobe_atac_filtered_peak_bc_matrix,GSE247157,scATAC,supplement,/home/zeyufu/Desktop/scATAC-25100/GSE247157/GSM7884547_19_D008_lobe_atac_filtered_peak_bc_matrix.h5,1,Retina; Human; Human retina genetic variant regulation (Chen et al.)
GSM8397468_Dnmt3a1_filtered_peak_bc_matrix,GSE272265,scATAC,supplement,/home/zeyufu/Desktop/scATAC-25100/GSE272265/GSM8397468_Dnmt3a1_filtered_peak_bc_matrix.h5,1,Blood; Mouse; DNMT3A clonal hematopoiesis sex differences (Stomper et al.)
GSM8757498_WT_filtered_peak_bc_matrix,GSE288015,scATAC,supplement,/home/zeyufu/Desktop/scATAC-25100/GSE288015/GSM8757498_WT_filtered_peak_bc_matrix.h5,1,Thymus; Mouse; Thymic iNKT cells in Prkd2/3 mice (Ishikawa et al.)
GSM8772512_WT_filtered_peak_bc_matrix,GSE288654,scATAC,supplement,/home/zeyufu/Desktop/scATAC-25100/GSE288654/GSM8772512_WT_filtered_peak_bc_matrix.h5,2,Bone; Mouse; Osteoclast differentiation (Das et al.)
GSM9163267_sc-0077_coch_atac_5min_filtered_peak_bc_matrix,GSE305163,scATAC,supplement,/home/zeyufu/Desktop/scATAC-25100/GSE305163/GSM9163267_sc-0077_coch_atac_5min_filtered_peak_bc_matrix.h5,1,Inner ear; Mouse; Cochlear hair cells noise exposure (Chung et al.)
GSM9045358_dCas9_NT_filtered_peak_bc_matrix,GSE299741,scATAC,supplement,/home/zeyufu/Desktop/scATAC-25100/GSE299741/GSM9045358_dCas9_NT_filtered_peak_bc_matrix.h5,1,Brain; Mouse; Cell-type epigenetic editing (Coda et al.)
GSE296197_scATACseq_AGGR_filtered_peak_bc_matrix,GSE296197,scATAC,supplement,/home/zeyufu/Desktop/scATAC-25100/GSE296197/GSE296197_scATACseq_AGGR_filtered_peak_bc_matrix.h5,2,Blood; Mouse; Vascular cell epigenomic landscape (Weldy)
GSM9039551_wt_filtered_peak_bc_matrix,GSE299466,scATAC,supplement,/home/zeyufu/Desktop/scATAC-25100/GSE299466/GSM9039551_wt_filtered_peak_bc_matrix.h5,1,Blood; Mouse; B cells post NP-OVA immunization (Morgan & Zhang)
GSM8797341_mm_scATAC_BM_KP_Nfe2l2_WT_filtered_peak_bc_matrix,GSE289708,scATAC,supplement,/home/zeyufu/Desktop/scATAC-25100/GSE289708/GSM8797341_mm_scATAC_BM_KP_Nfe2l2_WT_filtered_peak_bc_matrix.h5,1,Bone marrow; Mouse; Myeloid progenitor dysregulation in tumors (Hegde et al.)
GSM8069361_mm_scATACseq_BM_naive_filtered_peak_bc_matrix,GSE270148,scATAC,supplement,/home/zeyufu/Desktop/scATAC-25100/GSE270148/GSM8069361_mm_scATACseq_BM_naive_filtered_peak_bc_matrix.h5,1,Bone marrow; Mouse; Immunosuppressive macrophages in tumors (Hegde et al.)
GSM9080087_P1695_ATAC_MM_filtered_peak_bc_matrix,GSE301287,scATAC,supplement,/home/zeyufu/Desktop/scATAC-25100/GSE301287/GSM9080087_P1695_ATAC_MM_filtered_peak_bc_matrix.h5,2,Blood; Human; Antigen-directed therapy multiple myeloma (Lee et al.)
GSM8948079_Asp-Ag_iv_nega_14w_filtered_peak_bc_matrix,GSE295436,scATAC,supplement,/home/zeyufu/Desktop/scATAC-25100/GSE295436/GSM8948079_Asp-Ag_iv_nega_14w_filtered_peak_bc_matrix.h5,1,Lung; Mouse; Allergy/asthma immune regulation (Kiuchi et al.)
GSM9040799_HDM-only_filtered_peak_bc_matrix,GSE299558,scATAC,supplement,/home/zeyufu/Desktop/scATAC-25100/GSE299558/GSM9040799_HDM-only_filtered_peak_bc_matrix.h5,2,Lung; Mouse; Inhaled PRR agonists type 2 allergy (Ntita et al.)
GSE206767_filtered_peak_bc_matrix,GSE206767,scATAC,supplement,/home/zeyufu/Desktop/scATAC-25100/GSE206767/GSE206767_filtered_peak_bc_matrix.h5,2,Fibroblast; Mouse; Chemical reprogramming fibroblasts to neurons (Wang et al.)
GSM8997247_Sample2_filtered_peak_bc_matrix,GSE297712,scATAC,supplement,/home/zeyufu/Desktop/scATAC-25100/GSE297712/GSM8997247_Sample2_filtered_peak_bc_matrix.h5,1,Blood; Human; NK cell gene regulatory programs (Salem et al.)
GSM8395368_scATAC_P30_BG_Dlx_rep1_filtered_peak_bc_matrix,GSE272181,scATAC,supplement,/home/zeyufu/Desktop/scATAC-25100/GSE272181/GSM8395368_scATAC_P30_BG_Dlx_rep1_filtered_peak_bc_matrix.h5,1,Brain; Mouse; Basal ganglia Dlx interneuron chromatin P30 (Min Dai)
GSM8008841_vcap_d_filtered_peak_bc_matrix,GSE252843,scATAC,supplement,/home/zeyufu/Desktop/scATAC-25100/GSE252843/GSM8008841_vcap_d_filtered_peak_bc_matrix.h5,2,Prostate; Human; Prostate cancer AR splice variants (Poluben et al.)
GSM7605339_Ctrl_filtered_peak_bc_matrix,GSE237304,scATAC,supplement,/home/zeyufu/Desktop/scATAC-25100/GSE237304/GSM7605339_Ctrl_filtered_peak_bc_matrix.h5,2,Dental; Mouse; ARID1B dental mesenchymal stem cells incisor (Zhang)
GSM8002547_Chr-Veh_R1_filtered_peak_bc_matrix,GSE252523,scATAC,supplement,/home/zeyufu/Desktop/scATAC-25100/GSE252523/GSM8002547_Chr-Veh_R1_filtered_peak_bc_matrix.h5,2,Brain; Human; Glucocorticoid exposure brain organoid neurodevelopment (Dony et al.)
