filename_key,GSE,tissue,species,category,description,modality,cell_count,drop_status
GSE115571_LPSMmDev,GSE115571,other,mouse,Unknown,GSE115571_LPSMmDev,scrna,19998,kept
GSE117988_MCCPBMCCancer,GSE117988,PBMC,human,Unknown,GSE117988_MCCPBMCCancer,scrna,12874,kept
GSE120505_bloodAged,GSE120505,blood,mouse,Unknown,GSE120505_bloodAged,scrna,14588,kept
GSE120575_melanomaHmCancer,GSE120575,tumor,human,Unknown,GSE120575_melanomaHmCancer,scrna,16291,dropped_preprocessed
GSE123813_bccHmCancer,GSE123813,tumor,human,Unknown,GSE123813_bccHmCancer,scrna,53030,kept
GSE123902_LungAdreHmCancer,GSE123902,lung,human,Unknown,GSE123902_LungAdreHmCancer,scrna,42847,kept
GSE124310_MMHmCancer,GSE124310,tumor,human,Unknown,GSE124310_MMHmCancer,scrna,27796,kept
GSE130148_LungHmDev,GSE130148,lung,human,Unknown,GSE130148_LungHmDev,scrna,10360,kept
GSE130646_muscleHm,GSE130646,muscle,human,Unknown,GSE130646_muscleHm,scrna,2876,kept
GSE132509_acutelymluekPBMCHmCancer,GSE132509,PBMC,human,Unknown,GSE132509_acutelymluekPBMCHmCancer,scrna,39375,kept
GSE138709_LiverCancer,GSE138709,liver,human,Unknown,GSE138709_LiverCancer,scrna,33991,kept
GSE142653pitHmDev,GSE142653,other,human,Unknown,GSE142653pitHmDev,scrna,5181,kept
GSE143423_lbm_CancerBrainHm,GSE143423,brain,human,Unknown,GSE143423_lbm_CancerBrainHm,scrna,12196,kept
GSE145929_ProgastinMmDev,GSE145929,other,mouse,Unknown,GSE145929_ProgastinMmDev,scrna,61014,kept
GSE148215_hESCHSPCD8Hm,GSE148215,stem_cell,human,Unknown,GSE148215_hESCHSPCD8Hm,scrna,10110,kept
GSE148218_bmALLHmCancer,GSE148218,tumor,human,Unknown,GSE148218_bmALLHmCancer,scrna,50747,kept
GSE149655_CAHmCancer,GSE149655,tumor,human,Unknown,GSE149655_CAHmCancer,scrna,13060,kept
GSE155109_bcECHmCancer,GSE155109,tumor,human,Unknown,GSE155109_bcECHmCancer,scrna,8433,kept
GSE165784_RetinaHmDev,GSE165784,retina,human,Unknown,GSE165784_RetinaHmDev,scrna,11492,kept
GSE165844_LSKMmBatch,GSE165844,other,mouse,Unknown,GSE165844_LSKMmBatch,scrna,19791,kept
GSE167597_spineMm,GSE167597,other,mouse,Unknown,GSE167597_spineMm,scrna,16042,kept
GSE168181_BreastHmCancer,GSE168181,tumor,mouse,Unknown,GSE168181_BreastHmCancer,scrna,23556,kept
GSE183904_GastricHmCancer,GSE183904,tumor,human,Unknown,GSE183904_GastricHmCancer,scrna,62035,kept
GSE189070_astrocytesSCIMmDev,GSE189070,other,mouse,Unknown,GSE189070_astrocytesSCIMmDev,scrna,103446,kept
GSE189357_lungAdreHmCancer,GSE189357,lung,human,Unknown,GSE189357_lungAdreHmCancer,scrna,45938,kept
GSE192857_hESCHmTimes,GSE192857,stem_cell,human,Unknown,GSE192857_hESCHmTimes,scrna,11067,kept
GSE213740_ADHm,GSE213740,other,human,Unknown,GSE213740_ADHm,scrna,23871,kept
GSE222002_TcellsHmCancer,GSE222002,tumor,mouse,Unknown,GSE222002_TcellsHmCancer,scrna,78315,kept
GSE222369_NKsLymphomaHmCancer,GSE222369,tumor,human,Unknown,GSE222369_NKsLymphomaHmCancer,scrna,138805,kept
GSE225600_breast_CancerHm,GSE225600,tumor,human,Unknown,GSE225600_breast_CancerHm,scrna,81683,kept
GSE225857_liverColonMetasisHmCancer,GSE225857,liver,human,Unknown,GSE225857_liverColonMetasisHmCancer,scrna,22260,kept
GSE225948_bloodMmStrokeDev,GSE225948,blood,mouse,Unknown,GSE225948_bloodMmStrokeDev,scrna,51709,dropped_preprocessed
GSE226131_HSCMmAged,GSE226131,other,mouse,Unknown,GSE226131_HSCMmAged,scrna,15793,kept
GSE228499_breastHmCancer,GSE228499,tumor,human,Unknown,GSE228499_breastHmCancer,scrna,32349,kept
GSE235787_bcellsALLHmCancer,GSE235787,tumor,human,Unknown,GSE235787_bcellsALLHmCancer,scrna,113495,kept
GSE247719_PanSci_05_Muscle_adata,GSE247719,muscle,mouse,Unknown,GSE247719_PanSci_05_Muscle_adata,scrna,696410,kept
GSE253355_bmNicheHm,GSE253355,other,human,Unknown,GSE253355_bmNicheHm,scrna,99846,kept
GSE255019_hematoMmAged,GSE255019,other,mouse,Unknown,GSE255019_hematoMmAged,scrna,22602,kept
GSE262288_breastMetasisHmCancer,GSE262288,tumor,human,Unknown,GSE262288_breastMetasisHmCancer,scrna,157518,kept
GSE275119_TeethMmDev,GSE275119,other,mouse,Unknown,GSE275119_TeethMmDev,scrna,6764,kept
GSE283205_hepatoblastomaCancer,GSE283205,tumor,human,Unknown,GSE283205_hepatoblastomaCancer,scrna,16506,kept
GSE98638_TcellLiverHmCancer,GSE98638,liver,human,Unknown,GSE98638_TcellLiverHmCancer,scrna,5063,kept
IRALL,GSE277292,other,human,Unknown,IRALL,scrna,41252,dropped_preprocessed
Myoblast_GSE52529,GSE52529,other,human,Unknown,Myoblast_GSE52529,scrna,372,dropped_preprocessed
bm_GSE120446,GSE120446,other,human,Unknown,bm_GSE120446,scrna,90653,kept
dentate,GSE95753,other,mouse,Unknown,dentate,scrna,18213,kept
endo,GSE132188,other,mouse,Unknown,endo,scrna,2531,kept
endo_GSE84133,GSE84133,other,human,Unknown,endo_GSE84133,scrna,8569,kept
hESC_GSE144024,GSE144024,stem_cell,human,Unknown,hESC_GSE144024,scrna,9485,kept
ifnHSPC_GSE226824,GSE226824,other,mouse,Unknown,ifnHSPC_GSE226824,scrna,13310,kept
lung,GSE141259,lung,mouse,Unknown,lung,scrna,24882,kept
setty,PRJEB37166,other,human,Unknown,setty,scrna,5780,kept
wtko0312,GSE278673,other,human,Unknown,wtko0312,scrna,10224,dropped_preprocessed
GSE174367_snATAC-seq_filtered_peak_bc_matrix,GSE174367,other,human,Unknown,GSE174367_snATAC-seq_filtered_peak_bc_matrix,scatac,143401,kept
GSE198730_aPSM_scATAC_rep1_filtered_peak_bc_matrix,GSE198730,other,mouse,Unknown,GSE198730_aPSM_scATAC_rep1_filtered_peak_bc_matrix,scatac,5010,kept
GSE198730_naive_ESC_scATAC_rep1_filtered_peak_bc_matrix,GSE198730,stem_cell,mouse,Unknown,GSE198730_naive_ESC_scATAC_rep1_filtered_peak_bc_matrix,scatac,5000,kept
GSE206767_filtered_peak_bc_matrix,GSE206767,other,human,Unknown,GSE206767_filtered_peak_bc_matrix,scatac,15259,kept
GSM5124061_PDX_390_vehicle_peak_bc_matrix,GSM5124061,PDX,human,Unknown,GSM5124061_PDX_390_vehicle_peak_bc_matrix,scatac,3350,kept
GSM5342787_scA_filtered_peak_bc_matrix,GSM5342787,other,human,Unknown,GSM5342787_scA_filtered_peak_bc_matrix,scatac,1202,kept
GSM5342788_scB_filtered_peak_bc_matrix,GSM5342788,other,human,Unknown,GSM5342788_scB_filtered_peak_bc_matrix,scatac,2633,kept
GSM5342789_scC_filtered_peak_bc_matrix,GSM5342789,other,human,Unknown,GSM5342789_scC_filtered_peak_bc_matrix,scatac,908,dropped_smallest
GSM5342790_scD_filtered_peak_bc_matrix,GSM5342790,other,human,Unknown,GSM5342790_scD_filtered_peak_bc_matrix,scatac,922,dropped_smallest
GSM5402770_P115L1mutP_filtered_peak_bc_matrix,GSM5402770,other,mouse,Unknown,GSM5402770_P115L1mutP_filtered_peak_bc_matrix,scatac,9495,kept
GSM5402771_NF_2-004_filtered_peak_bc_matrix,GSM5402771,other,human,Unknown,GSM5402771_NF_2-004_filtered_peak_bc_matrix,scatac,4745,kept
GSM5402772_MPNST_2-084_filtered_peak_bc_matrix,GSM5402772,other,human,Unknown,GSM5402772_MPNST_2-084_filtered_peak_bc_matrix,scatac,1658,kept
GSM5766892_d0-ctrl_filtered_peak_bc_matrix,GSM5766892,other,human,Unknown,GSM5766892_d0-ctrl_filtered_peak_bc_matrix,scatac,4901,kept
GSM5766893_d20-ctrl_filtered_peak_bc_matrix,GSM5766893,other,human,Unknown,GSM5766893_d20-ctrl_filtered_peak_bc_matrix,scatac,2847,kept
GSM5769453_WT_S_filtered_peak_bc_matrix,GSM5769453,other,zebrafish,Unknown,GSM5769453_WT_S_filtered_peak_bc_matrix,scatac,5264,kept
GSM5769454_WT_U_filtered_peak_bc_matrix,GSM5769454,other,zebrafish,Unknown,GSM5769454_WT_U_filtered_peak_bc_matrix,scatac,1535,kept
GSM5769456_DTR_S_filtered_peak_bc_matrix,GSM5769456,other,zebrafish,Unknown,GSM5769456_DTR_S_filtered_peak_bc_matrix,scatac,4320,kept
GSM5769460_Day5_DTR_S_filtered_peak_bc_matrix,GSM5769460,other,zebrafish,Unknown,GSM5769460_Day5_DTR_S_filtered_peak_bc_matrix,scatac,15982,kept
GSM5769461_Day5_DTR_U_filtered_peak_bc_matrix,GSM5769461,other,zebrafish,Unknown,GSM5769461_Day5_DTR_U_filtered_peak_bc_matrix,scatac,5409,kept
GSM5769462_Day7_DTR_S_filtered_peak_bc_matrix,GSM5769462,other,zebrafish,Unknown,GSM5769462_Day7_DTR_S_filtered_peak_bc_matrix,scatac,3267,kept
GSM5769463_Day7_DTR_U_filtered_peak_bc_matrix,GSM5769463,other,zebrafish,Unknown,GSM5769463_Day7_DTR_U_filtered_peak_bc_matrix,scatac,3187,kept
GSM5975165_Arm_d60_filtered_peak_bc_matrix,GSM5975165,other,mouse,Unknown,GSM5975165_Arm_d60_filtered_peak_bc_matrix,scatac,3805,kept
GSM5975166_Arm_d200_filtered_peak_bc_matrix,GSM5975166,other,mouse,Unknown,GSM5975166_Arm_d200_filtered_peak_bc_matrix,scatac,4007,kept
GSM6044072_1P_human_filtered_peak_bc_matrix,GSM6044072,other,human,Unknown,GSM6044072_1P_human_filtered_peak_bc_matrix,scatac,2775,kept
GSM6044073_2P_human_filtered_peak_bc_matrix,GSM6044073,other,human,Unknown,GSM6044073_2P_human_filtered_peak_bc_matrix,scatac,3268,kept
GSM6044074_4P_human_filtered_peak_bc_matrix,GSM6044074,other,human,Unknown,GSM6044074_4P_human_filtered_peak_bc_matrix,scatac,1178,kept
GSM6044075_1LM_human_filtered_peak_bc_matrix,GSM6044075,other,human,Unknown,GSM6044075_1LM_human_filtered_peak_bc_matrix,scatac,6617,kept
GSM6044076_2LM_human_filtered_peak_bc_matrix,GSM6044076,other,human,Unknown,GSM6044076_2LM_human_filtered_peak_bc_matrix,scatac,3329,kept
GSM6044077_4LM_human_filtered_peak_bc_matrix,GSM6044077,other,human,Unknown,GSM6044077_4LM_human_filtered_peak_bc_matrix,scatac,5280,kept
GSM6052781_E13,GSM6052781,other,mouse,Unknown,GSM6052781_E13,scatac,8016,kept
GSM6052782_E16,GSM6052782,other,mouse,Unknown,GSM6052782_E16,scatac,7714,kept
GSM6052783_P0_filtered_peak_bc_matrix,GSM6052783,other,mouse,Unknown,GSM6052783_P0_filtered_peak_bc_matrix,scatac,7896,kept
GSM6214533_1_CIEL_filtered_peak_bc_matrix,GSM6214533,other,mouse,Unknown,GSM6214533_1_CIEL_filtered_peak_bc_matrix,scatac,1459,kept
GSM6214534_2_CLPL_filtered_peak_bc_matrix,GSM6214534,other,mouse,Unknown,GSM6214534_2_CLPL_filtered_peak_bc_matrix,scatac,1869,kept
GSM6214535_4_SI_IEL_filtered_peak_bc_matrix,GSM6214535,other,mouse,Unknown,GSM6214535_4_SI_IEL_filtered_peak_bc_matrix,scatac,8253,kept
GSM6214536_6_SI_LPL_filtered_peak_bc_matrix,GSM6214536,other,mouse,Unknown,GSM6214536_6_SI_LPL_filtered_peak_bc_matrix,scatac,1458,kept
GSM6449878_NSCLC8_TIL_eTreg_scATAC_filtered_peak_bc_matrix,GSM6449878,other,human,Unknown,GSM6449878_NSCLC8_TIL_eTreg_scATAC_filtered_peak_bc_matrix,scatac,3179,kept
GSM6449879_NSCLC14_NormalLung_TregandCD8posT_scATAC_filtered_peak_bc_matrix,GSM6449879,lung,human,Unknown,GSM6449879_NSCLC14_NormalLung_TregandCD8posT_scATAC_filtered_peak_bc_matrix,scatac,2513,kept
GSM6449880_HD4_PBMC_eTreg_scATAC_filtered_peak_bc_matrix,GSM6449880,PBMC,human,Unknown,GSM6449880_HD4_PBMC_eTreg_scATAC_filtered_peak_bc_matrix,scatac,3303,kept
GSM6449881_HD4_CD4CD25posT_scATAC_filtered_peak_bc_matrix,GSM6449881,other,human,Unknown,GSM6449881_HD4_CD4CD25posT_scATAC_filtered_peak_bc_matrix,scatac,3473,kept
GSM6449882_HD4_PBMC_nTreg_scATAC_filtered_peak_bc_matrix,GSM6449882,PBMC,human,Unknown,GSM6449882_HD4_PBMC_nTreg_scATAC_filtered_peak_bc_matrix,scatac,2849,kept
GSM6449883_HD5_PBMC_nTreg_scATAC_filtered_peak_bc_matrix,GSM6449883,PBMC,human,Unknown,GSM6449883_HD5_PBMC_nTreg_scATAC_filtered_peak_bc_matrix,scatac,1166,kept
GSM6449884_HD6_PBMC_eTreg_filtered_peak_bc_matrix,GSM6449884,PBMC,human,Unknown,GSM6449884_HD6_PBMC_eTreg_filtered_peak_bc_matrix,scatac,687,dropped_smallest
GSM6449885_HD6_PBMC_CD4CD25posT_scATAC_filtered_peak_bc_matrix,GSM6449885,PBMC,human,Unknown,GSM6449885_HD6_PBMC_CD4CD25posT_scATAC_filtered_peak_bc_matrix,scatac,663,dropped_smallest
GSM6638254_filtered_peak_bc_matrix,GSM6638254,other,human,Unknown,GSM6638254_filtered_peak_bc_matrix,scatac,7990,kept
GSM6783751_d20-p100_filtered_peak_bc_matrix,GSM6783751,other,human,Unknown,GSM6783751_d20-p100_filtered_peak_bc_matrix,scatac,3084,kept
GSM6783752_d20-p200_filtered_peak_bc_matrix,GSM6783752,other,human,Unknown,GSM6783752_d20-p200_filtered_peak_bc_matrix,scatac,3722,kept
GSM7056609_HP_20210331_MONOS_filtered_peak_bc_matrix,GSM7056609,other,mouse,Unknown,GSM7056609_HP_20210331_MONOS_filtered_peak_bc_matrix,scatac,6654,kept
GSM7062446_Naive_filtered_peak_bc_matrix,GSM7062446,other,mouse,Unknown,GSM7062446_Naive_filtered_peak_bc_matrix,scatac,5171,kept
GSM7062447_D2_filtered_peak_bc_matrix,GSM7062447,other,mouse,Unknown,GSM7062447_D2_filtered_peak_bc_matrix,scatac,5764,kept
GSM7062448_D8-1_filtered_peak_bc_matrix,GSM7062448,other,mouse,Unknown,GSM7062448_D8-1_filtered_peak_bc_matrix,scatac,2510,kept
GSM7062449_D8-2_filtered_peak_bc_matrix,GSM7062449,other,mouse,Unknown,GSM7062449_D8-2_filtered_peak_bc_matrix,scatac,4379,kept
GSM7062450_D180_filtered_peak_bc_matrix,GSM7062450,other,mouse,Unknown,GSM7062450_D180_filtered_peak_bc_matrix,scatac,3693,kept
GSM7064214_19_D003_filtered_peak_bc_matrix,GSM7064214,other,human,Unknown,GSM7064214_19_D003_filtered_peak_bc_matrix,scatac,4112,kept
GSM7064215_19_D005_filtered_peak_bc_matrix,GSM7064215,other,human,Unknown,GSM7064215_19_D005_filtered_peak_bc_matrix,scatac,10545,kept
GSM7064216_19_D006_filtered_peak_bc_matrix,GSM7064216,other,human,Unknown,GSM7064216_19_D006_filtered_peak_bc_matrix,scatac,8905,kept
GSM7064217_19_D007_filtered_peak_bc_matrix,GSM7064217,other,human,Unknown,GSM7064217_19_D007_filtered_peak_bc_matrix,scatac,7102,kept
GSM7308367_Exp157DukeaBMTB_filtered_peak_bc_matrix,GSM7308367,other,human,Unknown,GSM7308367_Exp157DukeaBMTB_filtered_peak_bc_matrix,scatac,12773,kept
