filename_key,GSE,tissue,species,category,description,modality,cell_count,drop_status
GSM7308369_Exp157DukeaBMTC_filtered_peak_bc_matrix,GSM7308369,other,human,Unknown,GSM7308369_Exp157DukeaBMTC_filtered_peak_bc_matrix,scatac,9302,kept
GSM7734290_Naive_filtered_peak_bc_matrix,GSM7734290,other,mouse,Unknown,GSM7734290_Naive_filtered_peak_bc_matrix,scatac,12883,kept
GSM7734291_D2_filtered_peak_bc_matrix,GSM7734291,other,mouse,Unknown,GSM7734291_D2_filtered_peak_bc_matrix,scatac,15709,kept
GSM7734292_D8_filtered_peak_bc_matrix,GSM7734292,other,mouse,Unknown,GSM7734292_D8_filtered_peak_bc_matrix,scatac,13313,kept
GSM7734711_MGH227_filtered_peak_bc_matrix,GSM7734711,other,human,Unknown,GSM7734711_MGH227_filtered_peak_bc_matrix,scatac,1992,kept
GSM7734712_MGH230_filtered_peak_bc_matrix,GSM7734712,other,human,Unknown,GSM7734712_MGH230_filtered_peak_bc_matrix,scatac,7028,kept
GSM7734713_MGH231_filtered_peak_bc_matrix,GSM7734713,other,human,Unknown,GSM7734713_MGH231_filtered_peak_bc_matrix,scatac,3720,kept
GSM7734714_MGH232_filtered_peak_bc_matrix,GSM7734714,other,human,Unknown,GSM7734714_MGH232_filtered_peak_bc_matrix,scatac,2496,kept
GSM7734715_MGH234_filtered_peak_bc_matrix,GSM7734715,other,human,Unknown,GSM7734715_MGH234_filtered_peak_bc_matrix,scatac,6357,kept
GSM7734716_MGH236_filtered_peak_bc_matrix,GSM7734716,other,human,Unknown,GSM7734716_MGH236_filtered_peak_bc_matrix,scatac,5754,kept
GSM7734717_MGH239_filtered_peak_bc_matrix,GSM7734717,other,human,Unknown,GSM7734717_MGH239_filtered_peak_bc_matrix,scatac,2981,kept
GSM7777060_CTRL_filtered_peak_bc_matrix,GSM7777060,other,human,Unknown,GSM7777060_CTRL_filtered_peak_bc_matrix,scatac,5814,kept
GSM7777061_2DG_filtered_peak_bc_matrix,GSM7777061,other,human,Unknown,GSM7777061_2DG_filtered_peak_bc_matrix,scatac,4074,kept
GSM7777062_DON_filtered_peak_bc_matrix,GSM7777062,other,human,Unknown,GSM7777062_DON_filtered_peak_bc_matrix,scatac,6433,kept
GSM7777063_AOA_filtered_peak_bc_matrix,GSM7777063,other,human,Unknown,GSM7777063_AOA_filtered_peak_bc_matrix,scatac,6819,kept
GSM7884540_D013_13_lobe_atac_filtered_peak_bc_matrix,GSM7884540,other,human,Unknown,GSM7884540_D013_13_lobe_atac_filtered_peak_bc_matrix,scatac,5876,kept
GSM7884541_D027_13_lobe_atac_filtered_peak_bc_matrix,GSM7884541,other,human,Unknown,GSM7884541_D027_13_lobe_atac_filtered_peak_bc_matrix,scatac,9868,kept
GSM7884543_D030_13_macular_atac_filtered_peak_bc_matrix,GSM7884543,other,human,Unknown,GSM7884543_D030_13_macular_atac_filtered_peak_bc_matrix,scatac,9640,kept
GSM7884545_D021_13_lobe_atac_filtered_peak_bc_matrix,GSM7884545,other,human,Unknown,GSM7884545_D021_13_lobe_atac_filtered_peak_bc_matrix,scatac,7682,kept
GSM7884549_D009_13_lobe_atac_filtered_peak_bc_matrix,GSM7884549,other,human,Unknown,GSM7884549_D009_13_lobe_atac_filtered_peak_bc_matrix,scatac,9041,kept
GSM7884550_D005_13_lobe_atac_filtered_peak_bc_matrix,GSM7884550,other,human,Unknown,GSM7884550_D005_13_lobe_atac_filtered_peak_bc_matrix,scatac,6390,kept
GSM8008841_vcap_d_filtered_peak_bc_matrix,GSM8008841,other,human,Unknown,GSM8008841_vcap_d_filtered_peak_bc_matrix,scatac,1077,kept
GSM8008842_vcap_enz_filtered_peak_bc_matrix,GSM8008842,other,human,Unknown,GSM8008842_vcap_enz_filtered_peak_bc_matrix,scatac,497,dropped_smallest
GSM8008843_vcap16_filtered_peak_bc_matrix,GSM8008843,other,human,Unknown,GSM8008843_vcap16_filtered_peak_bc_matrix,scatac,859,dropped_smallest
GSM8248668_4WKs_LN_neg_filtered_peak_bc_matrix,GSM8248668,other,unknown,Unknown,GSM8248668_4WKs_LN_neg_filtered_peak_bc_matrix,scatac,3134,dropped_unverifiable_orphan_gsm
GSM8248669_8WKs_NegBCG_filtered_peak_bc_matrix,GSM8248669,other,unknown,Unknown,GSM8248669_8WKs_NegBCG_filtered_peak_bc_matrix,scatac,4196,dropped_unverifiable_orphan_gsm
GSM8248670_8WKs_PosBCG_filtered_peak_bc_matrix,GSM8248670,other,unknown,Unknown,GSM8248670_8WKs_PosBCG_filtered_peak_bc_matrix,scatac,6718,dropped_unverifiable_orphan_gsm
GSM8248671_KKH95_filtered_peak_bc_matrix,GSM8248671,other,unknown,Unknown,GSM8248671_KKH95_filtered_peak_bc_matrix,scatac,1446,dropped_unverifiable_orphan_gsm
GSM8248672_370_neg_BCG_8wk_filtered_peak_bc_matrix,GSM8248672,other,unknown,Unknown,GSM8248672_370_neg_BCG_8wk_filtered_peak_bc_matrix,scatac,3020,dropped_unverifiable_orphan_gsm
GSM8248673_374_AS01_8wk_filtered_peak_bc_matrix,GSM8248673,other,unknown,Unknown,GSM8248673_374_AS01_8wk_filtered_peak_bc_matrix,scatac,4802,dropped_unverifiable_orphan_gsm
GSM8248674_373_pos_BCG_8wk_filtered_peak_bc_matrix,GSM8248674,other,unknown,Unknown,GSM8248674_373_pos_BCG_8wk_filtered_peak_bc_matrix,scatac,2764,dropped_unverifiable_orphan_gsm
GSM8248675_372_neg_BCG_16wk_filtered_peak_bc_matrix,GSM8248675,other,unknown,Unknown,GSM8248675_372_neg_BCG_16wk_filtered_peak_bc_matrix,scatac,3361,dropped_unverifiable_orphan_gsm
GSM8248676_376_AS01_16wk_filtered_peak_bc_matrix,GSM8248676,other,unknown,Unknown,GSM8248676_376_AS01_16wk_filtered_peak_bc_matrix,scatac,2164,dropped_unverifiable_orphan_gsm
GSM8397466_WT1_filtered_peak_bc_matrix,GSM8397466,other,mouse,Unknown,GSM8397466_WT1_filtered_peak_bc_matrix,scatac,18157,kept
GSM8397467_WT2_filtered_peak_bc_matrix,GSM8397467,other,mouse,Unknown,GSM8397467_WT2_filtered_peak_bc_matrix,scatac,4207,kept
GSM8462143_AL05_ATAC_filtered_peak_bc_matrix,GSM8462143,other,human,Unknown,GSM8462143_AL05_ATAC_filtered_peak_bc_matrix,scatac,8872,kept
GSM8462144_AL08_ATAC_filtered_peak_bc_matrix,GSM8462144,other,human,Unknown,GSM8462144_AL08_ATAC_filtered_peak_bc_matrix,scatac,4116,kept
GSM8462145_AL10_ATAC_filtered_peak_bc_matrix,GSM8462145,other,human,Unknown,GSM8462145_AL10_ATAC_filtered_peak_bc_matrix,scatac,8389,kept
GSM8462146_AL11_ATAC_filtered_peak_bc_matrix,GSM8462146,other,human,Unknown,GSM8462146_AL11_ATAC_filtered_peak_bc_matrix,scatac,2075,kept
GSM8462147_AL12_ATAC_filtered_peak_bc_matrix,GSM8462147,other,human,Unknown,GSM8462147_AL12_ATAC_filtered_peak_bc_matrix,scatac,5048,kept
GSM8517035_scATAC_P28_Dlx_ALM_rep1_filtered_peak_bc_matrix,GSM8517035,other,mouse,Unknown,GSM8517035_scATAC_P28_Dlx_ALM_rep1_filtered_peak_bc_matrix,scatac,4425,kept
GSM8546124_Control_filtered_peak_bc_matrix,GSM8546124,other,mouse,Unknown,GSM8546124_Control_filtered_peak_bc_matrix,scatac,9531,kept
GSM8546125_BLM_filtered_peak_bc_matrix,GSM8546125,other,mouse,Unknown,GSM8546125_BLM_filtered_peak_bc_matrix,scatac,10772,kept
GSM8685152_TK64_filtered_feature_bc_matrix,GSM8685152,other,mouse,Unknown,GSM8685152_TK64_filtered_feature_bc_matrix,scatac,27166,kept
GSM8685155_TKX_filtered_feature_bc_matrix,GSM8685155,other,mouse,Unknown,GSM8685155_TKX_filtered_feature_bc_matrix,scatac,16236,kept
GSM8685177_TKC7_filtered_feature_bc_matrix,GSM8685177,other,mouse,Unknown,GSM8685177_TKC7_filtered_feature_bc_matrix,scatac,22409,kept
GSM8729707_filtered_peak_bc_matrix_cellrangerGenome,GSM8729707,other,human,Unknown,GSM8729707_filtered_peak_bc_matrix_cellrangerGenome,scatac,7934,kept
GSM8852347_MH_07_042_M2_filtered_peak_bc_matrix,GSM8852347,other,human,Unknown,GSM8852347_MH_07_042_M2_filtered_peak_bc_matrix,scatac,3147,kept
GSM8852348_MH_13-084-D12_filtered_feature_bc_matrix,GSM8852348,other,human,Unknown,GSM8852348_MH_13-084-D12_filtered_feature_bc_matrix,scatac,9865,kept
GSM8852349_MH_13_084_D13_filtered_peak_bc_matrix,GSM8852349,other,human,Unknown,GSM8852349_MH_13_084_D13_filtered_peak_bc_matrix,scatac,16176,kept
GSM8900548_sample1_ATAC_filtered_peak_bc_matrix,GSM8900548,other,mouse,Unknown,GSM8900548_sample1_ATAC_filtered_peak_bc_matrix,scatac,20005,kept
GSM8900549_sample2_ATAC_filtered_peak_bc_matrix,GSM8900549,other,mouse,Unknown,GSM8900549_sample2_ATAC_filtered_peak_bc_matrix,scatac,16778,kept
GSM8900550_sample3_ATAC_filtered_peak_bc_matrix,GSM8900550,other,mouse,Unknown,GSM8900550_sample3_ATAC_filtered_peak_bc_matrix,scatac,15701,kept
GSM8900551_sample4_ATAC_filtered_peak_bc_matrix,GSM8900551,other,mouse,Unknown,GSM8900551_sample4_ATAC_filtered_peak_bc_matrix,scatac,20020,kept
GSM8900552_sample5_ATAC_filtered_peak_bc_matrix,GSM8900552,other,mouse,Unknown,GSM8900552_sample5_ATAC_filtered_peak_bc_matrix,scatac,9382,kept
GSM8900553_sample6_ATAC_filtered_peak_bc_matrix,GSM8900553,other,mouse,Unknown,GSM8900553_sample6_ATAC_filtered_peak_bc_matrix,scatac,14346,kept
GSM8997246_Sample1_filtered_peak_bc_matrix,GSM8997246,other,human,Unknown,GSM8997246_Sample1_filtered_peak_bc_matrix,scatac,9346,kept
GSE185538_new,GSE185538,embryo,rat,geo,GEO cellranger download (24573 cells),scrna,24573,kept
GSE130430_new,GSE130430,bone_marrow,human,geo,GEO cellranger download (886 cells),scrna,886,kept
GSE155249_new,GSE155249,breast,human,geo,GEO cellranger download (3595 cells),scrna,3595,kept
GSE205506_new,GSE205506,neuro,human,geo,GEO cellranger download (1666 cells),scrna,1666,kept
GSE139324_new,GSE139324,hnscc,human,geo,GEO cellranger download (1725 cells),scrna,1725,kept
GSE167118_new,GSE167118,brain,human,geo,GEO cellranger download (3273 cells),scrna,3273,kept
GSE162454_new,GSE162454,liver,human,geo,GEO cellranger download (8894 cells),scrna,8894,kept
GSE145926_new,GSE145926,balf,human,geo,GEO cellranger download (6249 cells),scrna,6249,kept
GSE166635_new,GSE166635,brain,human,geo,GEO cellranger download (16077 cells),scrna,16077,kept
GSE163558_new,GSE163558,stomach,human,geo,GEO cellranger download (2866 cells),scrna,2866,kept
GSE164378_new,GSE164378,pbmc,human,geo,GEO cellranger download (161764 cells),scrna,161764,kept
GSE149689_new,GSE149689,blood,human,geo,GEO cellranger download (85144 cells),scrna,85144,kept
GSE151530_new,GSE151530,liver,human,geo,GEO cellranger download (56721 cells),scrna,56721,kept
GSE158803_new,GSE158803,neural,human,geo,GEO cellranger download (1092 cells),scrna,1092,kept
GSE163484_new,GSE163484,brain,mouse,geo,GEO cellranger download (8203 cells),scrna,8203,kept
GSE175814_new,GSE175814,lung,human,geo,GEO cellranger download (6223 cells),scrna,6223,kept
GSE181061_new,GSE181061,kidney,human,geo,GEO cellranger download (108421 cells),scrna,108421,kept
GSE186344_new,GSE186344,bladder,human,geo,GEO cellranger download (2228 cells),scrna,2228,kept
GSE197177_new,GSE197177,gut,human,geo,GEO cellranger download (21560 cells),scrna,21560,kept
GSE213337_new,GSE213337,pancreas,mouse,geo,GEO cellranger download (8631 cells),scrna,8631,kept
GSE235063_new,GSE235063,thymus,human,geo,GEO cellranger download (6757 cells),scrna,6757,kept
GSE139555_new,GSE139555,tcell,human,geo,GEO cellranger (7462 cells),scrna,7462,kept
GSE149655_new,GSE149655,airway,human,geo,GEO cellranger (4397 cells),scrna,4397,kept
GSE154778_new,GSE154778,pancreas,human,geo,GEO cellranger (585 cells),scrna,585,kept
GSE181388_new,GSE181388,muscle,human,geo,GEO cellranger (22157 cells),scrna,22157,kept
GSE188676_new,GSE188676,retina,mouse,geo,GEO cellranger (22360 cells),scrna,22360,kept
GSE125449_new,GSE125449,liver,human,geo,GEO cellranger (5115 cells),scrna,5115,kept
GSE128033_new,GSE128033,immune,human,geo,GEO cellranger (737280 cells),scrna,737280,kept
GSE138794_new,GSE138794,brain,human,geo,GEO cellranger (2888 cells),scrna,2888,kept
GSE159519_new,GSE159519,lung,human,geo,GEO cellranger (13229 cells),scrna,13229,kept
GSE161277_new,GSE161277,kidney,human,geo,GEO cellranger (2947 cells),scrna,2947,kept
GSE173193_new,GSE173193,adipose,human,geo,GEO cellranger (7829 cells),scrna,7829,kept
GSE190604_new,GSE190604,ovary,human,geo,GEO cellranger (103805 cells),scrna,103805,kept
GSE120926_new,GSE120926,unknown,human,geo,GEO cellranger (102525 cells),scrna,102525,kept
GSE189357_new,GSE189357,colon,human,geo,GEO cellranger (15216 cells),scrna,15216,kept
GSE208074_new,GSE208074,unknown,human,geo,GEO cellranger (8048 cells),scrna,8048,kept
GSE220297_new,GSE220297,unknown,pig,geo,GEO cellranger (9721 cells),scrna,9721,kept
GSE220840_new,GSE220840,unknown,human,geo,GEO cellranger (4913 cells),scrna,4913,kept
GSE260778_new,GSE260778,unknown,human,geo,GEO cellranger (3842 cells),scrna,3842,kept
GSE264586_new,GSE264586,unknown,human,geo,GEO cellranger (13254 cells),scrna,13254,kept
GSE270891_new,GSE270891,unknown,human,geo,GEO cellranger (8920 cells),scrna,8920,kept
GSE273423_new,GSE273423,unknown,human,geo,GEO cellranger (7226 cells),scrna,7226,kept
GSE274905_new,GSE274905,unknown,human,geo,GEO cellranger (30634 cells),scrna,30634,kept
GSE279264_new,GSE279264,unknown,human,geo,GEO cellranger (12071 cells),scrna,12071,kept
GSE279958_new,GSE279958,unknown,human,geo,GEO cellranger (1935344 cells),scrna,1935344,dropped_atlas_scale
GSE280258_new,GSE280258,unknown,human,geo,GEO cellranger (11104 cells),scrna,11104,kept
GSE280767_new,GSE280767,unknown,human,geo,GEO cellranger (11645 cells),scrna,11645,kept
GSE283554_new,GSE283554,unknown,human,geo,GEO cellranger (6119 cells),scrna,6119,kept
GSE193807_new,GSE193807,unknown,human,geo,GEO cellranger (8647 cells),scrna,8647,kept
GSE216673_new,GSE216673,unknown,human,geo,GEO cellranger (13867 cells),scrna,13867,kept
GSE232938_new,GSE232938,unknown,human,geo,GEO cellranger (13070 cells),scrna,13070,kept
GSE253936_new,GSE253936,unknown,human,geo,GEO cellranger (3267 cells),scrna,3267,kept
GSE263194_new,GSE263194,unknown,human,geo,GEO cellranger (1786407 cells),scrna,1786407,dropped_atlas_scale
GSE272457_new,GSE272457,unknown,human,geo,GEO cellranger (8265 cells),scrna,8265,kept
